=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - person (신뢰도: 1.00, 위치: 21,12,51,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 122ms, 후처리: 0ms, 총: 133ms
  - person (신뢰도: 1.00, 위치: 7,29,153,113)
  - person (신뢰도: 1.00, 위치: 33,56,363,204)
  - person (신뢰도: 1.00, 위치: 170,67,425,290)
  - person (신뢰도: 1.00, 위치: 225,125,681,418)
  - person (신뢰도: 1.00, 위치: 450,257,1085,641)
  - person (신뢰도: 1.00, 위치: 87,50,189,108)
  - person (신뢰도: 1.00, 위치: 431,209,136,26)
  - person (신뢰도: 1.00, 위치: 286,135,164,42)
  - baseball glove (신뢰도: 1.00, 위치: 28,9,34,20)
  - person (신뢰도: 1.00, 위치: 538,192,229,172)
  - person (신뢰도: 1.00, 위치: 25,15,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 11ms, 추론: 119ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 105,52,313,198)
  - person (신뢰도: 1.00, 위치: 186,70,429,295)
  - person (신뢰도: 1.00, 위치: 213,140,671,411)
  - person (신뢰도: 1.00, 위치: 441,251,1081,649)
  - person (신뢰도: 1.00, 위치: 47,27,107,62)
  - person (신뢰도: 1.00, 위치: 427,201,154,28)
  - person (신뢰도: 1.00, 위치: 276,121,154,42)
  - baseball glove (신뢰도: 1.00, 위치: 27,8,34,21)
  - person (신뢰도: 1.00, 위치: 578,226,229,173)
  - person (신뢰도: 1.00, 위치: 23,12,50,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 120ms, 후처리: 0ms, 총: 133ms
  - person (신뢰도: 1.00, 위치: 71,43,346,203)
  - person (신뢰도: 1.00, 위치: 123,82,471,295)
  - person (신뢰도: 1.00, 위치: 241,142,649,405)
  - person (신뢰도: 1.00, 위치: 448,260,1091,643)
  - person (신뢰도: 1.00, 위치: 49,28,108,61)
  - person (신뢰도: 1.00, 위치: 93,55,195,108)
  - person (신뢰도: 1.00, 위치: 431,202,143,28)
  - person (신뢰도: 1.00, 위치: 232,120,196,37)
  - baseball glove (신뢰도: 1.00, 위치: 39,8,37,25)
  - person (신뢰도: 1.00, 위치: 573,209,235,173)
  - person (신뢰도: 1.00, 위치: 21,10,52,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 124ms, 후처리: 0ms, 총: 136ms
  - person (신뢰도: 1.00, 위치: 77,62,325,196)
  - person (신뢰도: 1.00, 위치: 175,92,466,290)
  - person (신뢰도: 1.00, 위치: 339,197,873,527)
  - person (신뢰도: 1.00, 위치: 544,325,1289,746)
  - person (신뢰도: 1.00, 위치: 46,27,108,62)
  - person (신뢰도: 1.00, 위치: 87,53,191,107)
  - person (신뢰도: 1.00, 위치: 465,224,414,230)
  - person (신뢰도: 1.00, 위치: 441,208,148,28)
  - person (신뢰도: 1.00, 위치: 292,103,165,40)
  - baseball glove (신뢰도: 1.00, 위치: 26,7,38,27)
  - person (신뢰도: 1.00, 위치: 22,10,51,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 121ms, 후처리: 0ms, 총: 133ms
  - person (신뢰도: 1.00, 위치: 99,58,306,197)
  - person (신뢰도: 1.00, 위치: 239,147,661,395)
  - person (신뢰도: 1.00, 위치: 444,255,1089,648)
  - person (신뢰도: 1.00, 위치: 53,30,107,60)
  - person (신뢰도: 1.00, 위치: 90,52,189,107)
  - person (신뢰도: 1.00, 위치: 188,106,383,216)
  - person (신뢰도: 1.00, 위치: 463,223,143,29)
  - person (신뢰도: 1.00, 위치: 296,129,161,42)
  - baseball glove (신뢰도: 1.00, 위치: 28,7,37,25)
  - person (신뢰도: 1.00, 위치: 672,231,233,173)
  - person (신뢰도: 1.00, 위치: 24,16,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 155ms, 후처리: 0ms, 총: 167ms
  - person (신뢰도: 1.00, 위치: 70,58,343,207)
  - person (신뢰도: 1.00, 위치: 158,104,448,275)
  - person (신뢰도: 1.00, 위치: 236,143,652,404)
  - person (신뢰도: 1.00, 위치: 416,269,1116,647)
  - person (신뢰도: 1.00, 위치: 47,27,108,62)
  - person (신뢰도: 1.00, 위치: 88,51,187,105)
  - person (신뢰도: 1.00, 위치: 447,215,135,27)
  - person (신뢰도: 1.00, 위치: 274,128,173,40)
  - baseball glove (신뢰도: 1.00, 위치: 26,9,35,21)
  - person (신뢰도: 1.00, 위치: 587,209,249,175)
  - person (신뢰도: 1.00, 위치: 19,11,52,34)
===================
[FPS: 6.6, 추론시간: 167ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 11ms, 추론: 119ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 85,52,311,187)
  - person (신뢰도: 1.00, 위치: 175,97,472,291)
  - person (신뢰도: 1.00, 위치: 356,198,858,526)
  - person (신뢰도: 1.00, 위치: 545,327,1298,752)
  - person (신뢰도: 1.00, 위치: 50,29,108,62)
  - person (신뢰도: 1.00, 위치: 437,216,421,226)
  - person (신뢰도: 1.00, 위치: 414,197,166,30)
  - person (신뢰도: 1.00, 위치: 271,113,153,41)
  - baseball glove (신뢰도: 1.00, 위치: 19,7,36,23)
  - person (신뢰도: 1.00, 위치: 22,12,60,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 119ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 51,49,347,202)
  - person (신뢰도: 1.00, 위치: 152,89,470,291)
  - person (신뢰도: 1.00, 위치: 229,143,668,412)
  - person (신뢰도: 1.00, 위치: 452,268,1093,643)
  - person (신뢰도: 1.00, 위치: 48,27,102,58)
  - person (신뢰도: 1.00, 위치: 90,51,187,106)
  - person (신뢰도: 1.00, 위치: 433,212,161,27)
  - person (신뢰도: 1.00, 위치: 246,132,180,39)
  - baseball glove (신뢰도: 1.00, 위치: 21,8,34,21)
  - person (신뢰도: 1.00, 위치: 461,175,263,184)
  - person (신뢰도: 1.00, 위치: 18,11,52,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 119ms, 후처리: 0ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 88,60,335,204)
  - person (신뢰도: 1.00, 위치: 242,127,668,416)
  - person (신뢰도: 1.00, 위치: 431,259,1085,642)
  - person (신뢰도: 1.00, 위치: 48,27,104,61)
  - person (신뢰도: 1.00, 위치: 92,54,186,103)
  - person (신뢰도: 1.00, 위치: 438,201,137,27)
  - person (신뢰도: 1.00, 위치: 264,115,170,48)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,36,23)
  - person (신뢰도: 1.00, 위치: 191,112,392,221)
  - person (신뢰도: 1.00, 위치: 586,203,243,178)
  - person (신뢰도: 1.00, 위치: 24,13,52,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 155ms, 후처리: 0ms, 총: 167ms
  - person (신뢰도: 1.00, 위치: 54,38,343,212)
  - person (신뢰도: 1.00, 위치: 173,90,453,290)
  - person (신뢰도: 1.00, 위치: 300,180,878,528)
  - person (신뢰도: 1.00, 위치: 543,323,1287,748)
  - person (신뢰도: 1.00, 위치: 50,28,103,59)
  - person (신뢰도: 1.00, 위치: 95,52,188,107)
  - person (신뢰도: 1.00, 위치: 463,220,407,224)
  - person (신뢰도: 1.00, 위치: 441,219,158,27)
  - person (신뢰도: 1.00, 위치: 307,119,167,42)
  - baseball glove (신뢰도: 1.00, 위치: 35,10,36,21)
  - person (신뢰도: 1.00, 위치: 27,14,47,29)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 159ms, 후처리: 0ms, 총: 173ms
  - person (신뢰도: 1.00, 위치: 85,55,335,196)
  - person (신뢰도: 1.00, 위치: 152,88,466,290)
  - person (신뢰도: 1.00, 위치: 222,137,691,410)
  - person (신뢰도: 1.00, 위치: 443,261,1078,637)
  - person (신뢰도: 1.00, 위치: 45,26,103,59)
  - person (신뢰도: 1.00, 위치: 88,52,191,107)
  - person (신뢰도: 1.00, 위치: 406,200,156,27)
  - person (신뢰도: 1.00, 위치: 257,130,187,39)
  - baseball glove (신뢰도: 1.00, 위치: 19,9,36,22)
  - person (신뢰도: 1.00, 위치: 564,165,226,185)
  - person (신뢰도: 1.00, 위치: 18,10,54,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 159ms, 후처리: 0ms, 총: 172ms
  - person (신뢰도: 1.00, 위치: 85,75,339,193)
  - person (신뢰도: 1.00, 위치: 183,101,460,287)
  - person (신뢰도: 1.00, 위치: 328,189,880,534)
  - person (신뢰도: 1.00, 위치: 559,327,1282,744)
  - person (신뢰도: 1.00, 위치: 46,27,101,57)
  - person (신뢰도: 1.00, 위치: 87,52,190,106)
  - person (신뢰도: 1.00, 위치: 442,210,406,224)
  - person (신뢰도: 1.00, 위치: 436,222,140,29)
  - person (신뢰도: 1.00, 위치: 256,121,186,39)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,35,22)
  - person (신뢰도: 1.00, 위치: 22,11,55,38)
===================
[FPS: 6.0, 추론시간: 175ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 15ms, 추론: 176ms, 후처리: 0ms, 총: 193ms
  - person (신뢰도: 1.00, 위치: 62,40,333,206)
  - person (신뢰도: 1.00, 위치: 166,91,458,286)
  - person (신뢰도: 1.00, 위치: 329,205,890,525)
  - person (신뢰도: 1.00, 위치: 544,314,1285,756)
  - person (신뢰도: 1.00, 위치: 47,26,101,58)
  - person (신뢰도: 1.00, 위치: 86,48,184,106)
  - person (신뢰도: 1.00, 위치: 455,224,407,218)
  - person (신뢰도: 1.00, 위치: 444,200,138,28)
  - person (신뢰도: 1.00, 위치: 274,137,210,41)
  - baseball glove (신뢰도: 1.00, 위치: 27,8,36,24)
  - person (신뢰도: 1.00, 위치: 21,13,54,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 17ms, 추론: 183ms, 후처리: 0ms, 총: 202ms
  - person (신뢰도: 1.00, 위치: 50,40,323,198)
  - person (신뢰도: 1.00, 위치: 211,90,424,288)
  - person (신뢰도: 1.00, 위치: 357,205,876,527)
  - person (신뢰도: 1.00, 위치: 534,308,1293,756)
  - person (신뢰도: 1.00, 위치: 49,27,108,62)
  - person (신뢰도: 1.00, 위치: 87,50,184,104)
  - person (신뢰도: 1.00, 위치: 460,218,397,218)
  - person (신뢰도: 1.00, 위치: 443,221,143,29)
  - person (신뢰도: 1.00, 위치: 246,116,185,38)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,37,24)
  - person (신뢰도: 1.00, 위치: 19,9,55,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 174ms, 후처리: 0ms, 총: 187ms
  - person (신뢰도: 1.00, 위치: 76,62,341,199)
  - person (신뢰도: 1.00, 위치: 222,137,683,412)
  - person (신뢰도: 1.00, 위치: 416,265,1092,641)
  - person (신뢰도: 1.00, 위치: 46,28,109,62)
  - person (신뢰도: 1.00, 위치: 91,50,189,107)
  - person (신뢰도: 1.00, 위치: 426,192,143,28)
  - person (신뢰도: 1.00, 위치: 268,138,198,39)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,36,23)
  - person (신뢰도: 1.00, 위치: 191,115,401,225)
  - person (신뢰도: 1.00, 위치: 596,226,253,177)
  - person (신뢰도: 1.00, 위치: 22,15,60,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 167ms, 후처리: 0ms, 총: 180ms
  - person (신뢰도: 1.00, 위치: 55,55,341,206)
  - person (신뢰도: 1.00, 위치: 127,98,475,282)
  - person (신뢰도: 1.00, 위치: 224,150,666,397)
  - person (신뢰도: 1.00, 위치: 409,254,1101,647)
  - person (신뢰도: 1.00, 위치: 48,27,105,62)
  - person (신뢰도: 1.00, 위치: 83,49,187,106)
  - person (신뢰도: 1.00, 위치: 426,204,158,29)
  - person (신뢰도: 1.00, 위치: 263,124,204,39)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,37,23)
  - person (신뢰도: 1.00, 위치: 663,236,218,175)
  - person (신뢰도: 1.00, 위치: 20,14,60,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 161ms, 후처리: 0ms, 총: 174ms
  - person (신뢰도: 1.00, 위치: 71,50,349,203)
  - person (신뢰도: 1.00, 위치: 174,102,462,283)
  - person (신뢰도: 1.00, 위치: 306,204,894,536)
  - person (신뢰도: 1.00, 위치: 551,326,1289,749)
  - person (신뢰도: 1.00, 위치: 51,27,103,58)
  - person (신뢰도: 1.00, 위치: 90,52,189,107)
  - person (신뢰도: 1.00, 위치: 462,230,418,225)
  - person (신뢰도: 1.00, 위치: 429,193,160,30)
  - person (신뢰도: 1.00, 위치: 266,127,185,39)
  - baseball glove (신뢰도: 1.00, 위치: 39,9,38,24)
  - person (신뢰도: 1.00, 위치: 471,172,234,172)
  - person (신뢰도: 1.00, 위치: 19,11,57,37)
===================
[FPS: 4.9, 추론시간: 175ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 17ms, 추론: 168ms, 후처리: 0ms, 총: 186ms
  - person (신뢰도: 1.00, 위치: 46,45,357,220)
  - person (신뢰도: 1.00, 위치: 161,81,465,295)
  - person (신뢰도: 1.00, 위치: 236,150,665,400)
  - person (신뢰도: 1.00, 위치: 415,257,1097,643)
  - person (신뢰도: 1.00, 위치: 48,29,107,61)
  - person (신뢰도: 1.00, 위치: 90,52,187,105)
  - person (신뢰도: 1.00, 위치: 441,214,148,28)
  - person (신뢰도: 1.00, 위치: 260,132,182,41)
  - baseball glove (신뢰도: 1.00, 위치: 27,8,36,24)
  - person (신뢰도: 1.00, 위치: 510,192,218,170)
  - person (신뢰도: 1.00, 위치: 21,14,54,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 239ms, 후처리: 0ms, 총: 250ms
  - person (신뢰도: 1.00, 위치: 64,55,338,201)
  - person (신뢰도: 1.00, 위치: 180,91,450,282)
  - person (신뢰도: 1.00, 위치: 242,147,670,409)
  - person (신뢰도: 1.00, 위치: 438,258,1079,636)
  - person (신뢰도: 1.00, 위치: 45,26,102,57)
  - person (신뢰도: 1.00, 위치: 92,53,189,106)
  - person (신뢰도: 1.00, 위치: 436,204,133,29)
  - person (신뢰도: 1.00, 위치: 265,124,200,40)
  - baseball glove (신뢰도: 1.00, 위치: 32,9,34,21)
  - person (신뢰도: 1.00, 위치: 524,182,244,181)
  - person (신뢰도: 1.00, 위치: 22,13,58,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 208ms, 후처리: 0ms, 총: 221ms
  - person (신뢰도: 1.00, 위치: 94,49,327,201)
  - person (신뢰도: 1.00, 위치: 158,94,471,291)
  - person (신뢰도: 1.00, 위치: 326,199,898,527)
  - person (신뢰도: 1.00, 위치: 553,317,1293,755)
  - person (신뢰도: 1.00, 위치: 50,29,107,61)
  - person (신뢰도: 1.00, 위치: 91,52,187,104)
  - person (신뢰도: 1.00, 위치: 463,229,415,223)
  - person (신뢰도: 1.00, 위치: 444,195,145,29)
  - person (신뢰도: 1.00, 위치: 249,127,183,38)
  - baseball glove (신뢰도: 1.00, 위치: 19,8,35,21)
  - person (신뢰도: 1.00, 위치: 26,16,57,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 13ms, 추론: 164ms, 후처리: 0ms, 총: 178ms
  - person (신뢰도: 1.00, 위치: 91,59,335,201)
  - person (신뢰도: 1.00, 위치: 181,98,438,275)
  - person (신뢰도: 1.00, 위치: 244,154,664,396)
  - person (신뢰도: 1.00, 위치: 435,268,1100,640)
  - person (신뢰도: 1.00, 위치: 49,28,107,61)
  - person (신뢰도: 1.00, 위치: 88,50,186,105)
  - person (신뢰도: 1.00, 위치: 423,201,154,30)
  - person (신뢰도: 1.00, 위치: 263,107,187,41)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,35,21)
  - person (신뢰도: 1.00, 위치: 629,201,224,177)
  - person (신뢰도: 1.00, 위치: 23,11,49,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 123ms, 후처리: 0ms, 총: 134ms
  - person (신뢰도: 1.00, 위치: 92,43,332,213)
  - person (신뢰도: 1.00, 위치: 153,94,480,295)
  - person (신뢰도: 1.00, 위치: 333,206,883,517)
  - person (신뢰도: 1.00, 위치: 564,331,1272,742)
  - person (신뢰도: 1.00, 위치: 47,26,100,58)
  - person (신뢰도: 1.00, 위치: 93,55,186,102)
  - person (신뢰도: 1.00, 위치: 453,215,408,225)
  - person (신뢰도: 1.00, 위치: 432,207,135,30)
  - person (신뢰도: 1.00, 위치: 243,125,171,42)
  - baseball glove (신뢰도: 1.00, 위치: 30,9,39,24)
  - person (신뢰도: 1.00, 위치: 22,13,50,32)
===================
[FPS: 4.8, 추론시간: 135ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 20ms, 추론: 115ms, 후처리: 0ms, 총: 135ms
  - person (신뢰도: 1.00, 위치: 96,60,318,201)
  - person (신뢰도: 1.00, 위치: 178,95,466,294)
  - person (신뢰도: 1.00, 위치: 344,183,856,523)
  - person (신뢰도: 1.00, 위치: 545,317,1294,755)
  - person (신뢰도: 1.00, 위치: 45,26,101,57)
  - person (신뢰도: 1.00, 위치: 90,53,192,108)
  - person (신뢰도: 1.00, 위치: 469,220,402,221)
  - person (신뢰도: 1.00, 위치: 427,203,172,30)
  - person (신뢰도: 1.00, 위치: 278,132,167,38)
  - baseball glove (신뢰도: 1.00, 위치: 24,9,36,21)
  - person (신뢰도: 1.00, 위치: 22,12,53,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 120ms, 후처리: 0ms, 총: 135ms
  - person (신뢰도: 1.00, 위치: 18,27,162,111)
  - person (신뢰도: 1.00, 위치: 45,68,356,185)
  - person (신뢰도: 1.00, 위치: 139,102,460,280)
  - person (신뢰도: 1.00, 위치: 227,154,677,396)
  - person (신뢰도: 1.00, 위치: 431,251,1103,655)
  - person (신뢰도: 1.00, 위치: 83,52,190,106)
  - person (신뢰도: 1.00, 위치: 437,210,133,28)
  - person (신뢰도: 1.00, 위치: 298,128,177,38)
  - baseball glove (신뢰도: 1.00, 위치: 21,9,34,20)
  - person (신뢰도: 1.00, 위치: 575,197,232,171)
  - person (신뢰도: 1.00, 위치: 25,15,58,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 101ms, 후처리: 0ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: 72,55,338,200)
  - person (신뢰도: 1.00, 위치: 190,101,460,289)
  - person (신뢰도: 1.00, 위치: 329,202,903,533)
  - person (신뢰도: 1.00, 위치: 556,325,1267,747)
  - person (신뢰도: 1.00, 위치: 49,29,105,59)
  - person (신뢰도: 1.00, 위치: 92,53,189,105)
  - person (신뢰도: 1.00, 위치: 458,222,409,220)
  - person (신뢰도: 1.00, 위치: 422,202,146,28)
  - person (신뢰도: 1.00, 위치: 263,136,196,37)
  - baseball glove (신뢰도: 1.00, 위치: 27,9,36,22)
  - person (신뢰도: 1.00, 위치: 19,16,61,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 128ms, 후처리: 0ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 118,46,290,201)
  - person (신뢰도: 1.00, 위치: 189,76,451,297)
  - person (신뢰도: 1.00, 위치: 232,149,662,399)
  - person (신뢰도: 1.00, 위치: 430,254,1090,643)
  - person (신뢰도: 1.00, 위치: 52,28,105,59)
  - person (신뢰도: 1.00, 위치: 92,50,183,103)
  - person (신뢰도: 1.00, 위치: 427,195,143,27)
  - person (신뢰도: 1.00, 위치: 263,133,201,40)
  - baseball glove (신뢰도: 1.00, 위치: 25,7,38,26)
  - person (신뢰도: 1.00, 위치: 593,210,233,168)
  - person (신뢰도: 1.00, 위치: 24,12,52,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 118ms, 후처리: 0ms, 총: 129ms
  - person (신뢰도: 1.00, 위치: 66,43,327,196)
  - person (신뢰도: 1.00, 위치: 179,73,446,299)
  - person (신뢰도: 1.00, 위치: 345,203,893,530)
  - person (신뢰도: 1.00, 위치: 516,324,1311,750)
  - person (신뢰도: 1.00, 위치: 46,26,106,61)
  - person (신뢰도: 1.00, 위치: 89,48,181,104)
  - person (신뢰도: 1.00, 위치: 291,162,582,329)
  - person (신뢰도: 1.00, 위치: 454,213,136,28)
  - person (신뢰도: 1.00, 위치: 228,116,166,37)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,35,21)
  - person (신뢰도: 1.00, 위치: 505,172,232,178)
  - person (신뢰도: 1.00, 위치: 20,11,49,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 9ms, 추론: 108ms, 후처리: 0ms, 총: 118ms
  - person (신뢰도: 1.00, 위치: 52,28,331,205)
  - person (신뢰도: 1.00, 위치: 146,88,472,298)
  - person (신뢰도: 1.00, 위치: 354,202,848,509)
  - person (신뢰도: 1.00, 위치: 543,314,1282,756)
  - person (신뢰도: 1.00, 위치: 51,29,104,59)
  - person (신뢰도: 1.00, 위치: 85,48,188,106)
  - person (신뢰도: 1.00, 위치: 446,223,432,231)
  - person (신뢰도: 1.00, 위치: 444,228,140,29)
  - person (신뢰도: 1.00, 위치: 244,110,181,40)
  - baseball glove (신뢰도: 1.00, 위치: 17,8,36,21)
  - person (신뢰도: 1.00, 위치: 25,12,49,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 16ms, 추론: 115ms, 후처리: 0ms, 총: 132ms
  - person (신뢰도: 1.00, 위치: 78,54,328,195)
  - person (신뢰도: 1.00, 위치: 187,105,441,279)
  - person (신뢰도: 1.00, 위치: 351,203,873,527)
  - person (신뢰도: 1.00, 위치: 525,324,1298,749)
  - person (신뢰도: 1.00, 위치: 47,27,104,59)
  - person (신뢰도: 1.00, 위치: 459,219,404,221)
  - person (신뢰도: 1.00, 위치: 447,219,145,29)
  - person (신뢰도: 1.00, 위치: 276,101,180,44)
  - baseball glove (신뢰도: 1.00, 위치: 39,9,38,23)
  - person (신뢰도: 1.00, 위치: 540,185,194,158)
  - person (신뢰도: 1.00, 위치: 24,9,49,33)
===================
[FPS: 7.0, 추론시간: 134ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 9ms, 추론: 105ms, 후처리: 0ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: 45,52,351,197)
  - person (신뢰도: 1.00, 위치: 149,95,440,271)
  - person (신뢰도: 1.00, 위치: 237,155,684,412)
  - person (신뢰도: 1.00, 위치: 434,267,1096,639)
  - person (신뢰도: 1.00, 위치: 50,27,103,59)
  - person (신뢰도: 1.00, 위치: 91,52,191,108)
  - person (신뢰도: 1.00, 위치: 443,207,139,27)
  - person (신뢰도: 1.00, 위치: 239,116,205,37)
  - baseball glove (신뢰도: 1.00, 위치: 27,9,36,23)
  - person (신뢰도: 1.00, 위치: 570,206,245,174)
  - person (신뢰도: 1.00, 위치: 17,10,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 115ms, 후처리: 0ms, 총: 127ms
  - person (신뢰도: 1.00, 위치: 92,59,330,202)
  - person (신뢰도: 1.00, 위치: 167,106,456,277)
  - person (신뢰도: 1.00, 위치: 243,160,666,393)
  - person (신뢰도: 1.00, 위치: 440,271,1100,638)
  - person (신뢰도: 1.00, 위치: 44,26,104,59)
  - person (신뢰도: 1.00, 위치: 92,51,188,107)
  - person (신뢰도: 1.00, 위치: 424,190,144,28)
  - person (신뢰도: 1.00, 위치: 244,114,191,38)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,36,23)
  - person (신뢰도: 1.00, 위치: 609,225,224,164)
  - person (신뢰도: 1.00, 위치: 19,12,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 124ms, 후처리: 0ms, 총: 139ms
  - person (신뢰도: 1.00, 위치: 77,60,337,205)
  - person (신뢰도: 1.00, 위치: 165,96,486,299)
  - person (신뢰도: 1.00, 위치: 336,204,893,523)
  - person (신뢰도: 1.00, 위치: 556,321,1280,750)
  - person (신뢰도: 1.00, 위치: 47,27,106,60)
  - person (신뢰도: 1.00, 위치: 93,52,186,104)
  - person (신뢰도: 1.00, 위치: 462,222,404,220)
  - person (신뢰도: 1.00, 위치: 427,209,137,28)
  - person (신뢰도: 1.00, 위치: 295,136,184,43)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,35,22)
  - person (신뢰도: 1.00, 위치: 20,11,57,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 148ms, 후처리: 0ms, 총: 160ms
  - person (신뢰도: 1.00, 위치: 10,11,159,122)
  - person (신뢰도: 1.00, 위치: 79,58,334,200)
  - person (신뢰도: 1.00, 위치: 163,95,452,281)
  - person (신뢰도: 1.00, 위치: 246,144,656,406)
  - person (신뢰도: 1.00, 위치: 437,261,1096,641)
  - person (신뢰도: 1.00, 위치: 87,50,187,106)
  - person (신뢰도: 1.00, 위치: 428,210,143,29)
  - person (신뢰도: 1.00, 위치: 293,125,148,42)
  - baseball glove (신뢰도: 1.00, 위치: 28,8,36,23)
  - person (신뢰도: 1.00, 위치: 570,195,221,169)
  - person (신뢰도: 1.00, 위치: 23,14,56,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 99ms, 후처리: 0ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: 83,58,322,201)
  - person (신뢰도: 1.00, 위치: 161,96,470,293)
  - person (신뢰도: 1.00, 위치: 321,197,871,519)
  - person (신뢰도: 1.00, 위치: 527,309,1288,751)
  - person (신뢰도: 1.00, 위치: 50,28,104,60)
  - person (신뢰도: 1.00, 위치: 90,49,186,105)
  - person (신뢰도: 1.00, 위치: 453,217,410,226)
  - person (신뢰도: 1.00, 위치: 439,206,139,29)
  - person (신뢰도: 1.00, 위치: 278,137,194,38)
  - baseball glove (신뢰도: 1.00, 위치: 28,8,34,22)
