=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
추론 시간 - 전처리: 12ms, 추론: 141ms, 후처리: 5ms, 총: 159ms
  - person (신뢰도: 1.00, 위치: 96,54,312,196)
  - person (신뢰도: 1.00, 위치: 179,78,451,294)
  - person (신뢰도: 1.00, 위치: 222,143,691,414)
  - person (신뢰도: 1.00, 위치: 428,272,1099,635)
  - vase (신뢰도: 0.97, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 48,27,104,59)
  - person (신뢰도: 1.00, 위치: 408,189,146,28)
  - person (신뢰도: 1.00, 위치: 223,100,164,41)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,38,24)
  - person (신뢰도: 1.00, 위치: 539,214,272,181)
  - person (신뢰도: 1.00, 위치: 24,10,54,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 12ms, 추론: 151ms, 후처리: 5ms, 총: 169ms
  - person (신뢰도: 1.00, 위치: 83,74,336,183)
  - person (신뢰도: 1.00, 위치: 176,93,445,283)
  - person (신뢰도: 1.00, 위치: 296,190,908,540)
  - person (신뢰도: 1.00, 위치: 549,315,1287,752)
  - vase (신뢰도: 0.98, 위치: 11,4,18,12)
  - person (신뢰도: 1.00, 위치: 44,27,105,59)
  - person (신뢰도: 1.00, 위치: 89,52,184,103)
  - person (신뢰도: 1.00, 위치: 450,234,442,241)
  - person (신뢰도: 1.00, 위치: 404,178,168,25)
  - person (신뢰도: 1.00, 위치: 273,112,161,42)
  - baseball glove (신뢰도: 1.00, 위치: 18,7,37,24)
  - person (신뢰도: 1.00, 위치: 524,192,260,174)
  - person (신뢰도: 1.00, 위치: 23,13,52,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 152ms, 후처리: 5ms, 총: 169ms
  - person (신뢰도: 1.00, 위치: 68,50,340,203)
  - person (신뢰도: 1.00, 위치: 238,143,666,408)
  - person (신뢰도: 1.00, 위치: 453,268,1069,631)
  - vase (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 47,27,106,61)
  - person (신뢰도: 1.00, 위치: 93,53,190,107)
  - person (신뢰도: 1.00, 위치: 194,109,379,214)
  - person (신뢰도: 1.00, 위치: 424,206,139,26)
  - person (신뢰도: 1.00, 위치: 264,96,147,49)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,38,24)
  - person (신뢰도: 1.00, 위치: 541,211,289,183)
  - person (신뢰도: 1.00, 위치: 25,11,48,32)
===================
[FPS: 5.5, 추론시간: 169ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 156ms, 후처리: 5ms, 총: 175ms
  - person (신뢰도: 1.00, 위치: 68,69,346,185)
  - person (신뢰도: 1.00, 위치: 206,140,688,401)
  - person (신뢰도: 1.00, 위치: 444,278,1101,645)
  - baseball glove (신뢰도: 0.98, 위치: 10,4,19,12)
  - person (신뢰도: 1.00, 위치: 50,27,104,60)
  - person (신뢰도: 1.00, 위치: 95,52,188,104)
  - person (신뢰도: 1.00, 위치: 197,107,380,216)
  - person (신뢰도: 1.00, 위치: 411,199,143,26)
  - person (신뢰도: 1.00, 위치: 246,112,164,40)
  - baseball glove (신뢰도: 1.00, 위치: 17,7,38,24)
  - person (신뢰도: 1.00, 위치: 548,204,268,189)
  - person (신뢰도: 1.00, 위치: 24,14,54,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 140ms, 후처리: 5ms, 총: 157ms
  - person (신뢰도: 1.00, 위치: 74,57,337,197)
  - person (신뢰도: 1.00, 위치: 138,89,474,287)
  - person (신뢰도: 1.00, 위치: 335,197,890,532)
  - person (신뢰도: 1.00, 위치: 548,325,1291,748)
  - vase (신뢰도: 0.98, 위치: 11,3,18,12)
  - person (신뢰도: 1.00, 위치: 48,27,106,60)
  - person (신뢰도: 1.00, 위치: 88,52,187,104)
  - person (신뢰도: 1.00, 위치: 455,216,411,225)
  - person (신뢰도: 1.00, 위치: 399,201,176,31)
  - person (신뢰도: 1.00, 위치: 271,105,152,49)
  - baseball glove (신뢰도: 1.00, 위치: 22,6,36,25)
  - person (신뢰도: 1.00, 위치: 25,15,54,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 12ms, 추론: 164ms, 후처리: 5ms, 총: 181ms
  - person (신뢰도: 1.00, 위치: 72,50,343,198)
  - person (신뢰도: 1.00, 위치: 168,102,435,278)
  - person (신뢰도: 1.00, 위치: 355,202,879,519)
  - person (신뢰도: 1.00, 위치: 520,313,1285,749)
  - vase (신뢰도: 0.98, 위치: 27,4,18,11)
  - person (신뢰도: 1.00, 위치: 52,29,110,62)
  - person (신뢰도: 1.00, 위치: 287,160,582,331)
  - person (신뢰도: 1.00, 위치: 411,201,147,29)
  - person (신뢰도: 1.00, 위치: 263,131,183,47)
  - baseball glove (신뢰도: 1.00, 위치: 55,9,37,23)
  - person (신뢰도: 1.00, 위치: 469,177,271,183)
  - person (신뢰도: 1.00, 위치: 114,74,200,99)
  - person (신뢰도: 1.00, 위치: 27,13,52,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 163ms, 후처리: 6ms, 총: 181ms
  - person (신뢰도: 1.00, 위치: 84,43,304,201)
  - person (신뢰도: 1.00, 위치: 165,86,471,297)
  - person (신뢰도: 1.00, 위치: 224,151,686,401)
  - person (신뢰도: 1.00, 위치: 452,256,1098,651)
  - baseball glove (신뢰도: 0.98, 위치: 14,4,19,12)
  - person (신뢰도: 1.00, 위치: 48,29,106,60)
  - person (신뢰도: 1.00, 위치: 390,216,156,30)
  - person (신뢰도: 1.00, 위치: 263,133,182,42)
  - baseball glove (신뢰도: 1.00, 위치: 28,9,37,23)
  - person (신뢰도: 1.00, 위치: 594,207,292,194)
  - person (신뢰도: 1.00, 위치: 19,13,56,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 133ms, 후처리: 5ms, 총: 151ms
  - person (신뢰도: 1.00, 위치: 78,54,324,200)
  - person (신뢰도: 1.00, 위치: 165,88,465,295)
  - person (신뢰도: 1.00, 위치: 303,189,894,529)
  - person (신뢰도: 1.00, 위치: 528,308,1295,756)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,18,11)
  - person (신뢰도: 1.00, 위치: 52,29,106,61)
  - person (신뢰도: 1.00, 위치: 470,225,415,229)
  - person (신뢰도: 1.00, 위치: 391,203,154,31)
  - person (신뢰도: 1.00, 위치: 243,108,176,44)
  - baseball glove (신뢰도: 1.00, 위치: 26,8,37,23)
  - person (신뢰도: 1.00, 위치: 18,14,60,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 147ms, 후처리: 5ms, 총: 164ms
  - person (신뢰도: 1.00, 위치: 70,66,331,180)
  - person (신뢰도: 1.00, 위치: 120,91,485,289)
  - person (신뢰도: 1.00, 위치: 223,133,661,409)
  - person (신뢰도: 1.00, 위치: 443,278,1097,632)
  - vase (신뢰도: 0.98, 위치: 12,4,18,12)
  - person (신뢰도: 1.00, 위치: 48,27,105,60)
  - person (신뢰도: 1.00, 위치: 88,52,191,107)
  - person (신뢰도: 1.00, 위치: 430,190,140,27)
  - person (신뢰도: 1.00, 위치: 250,125,186,41)
  - baseball glove (신뢰도: 1.00, 위치: 23,8,37,24)
  - person (신뢰도: 1.00, 위치: 502,184,250,174)
  - person (신뢰도: 1.00, 위치: 18,8,55,38)
===================
[FPS: 5.4, 추론시간: 165ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 138ms, 후처리: 5ms, 총: 154ms
  - person (신뢰도: 1.00, 위치: 68,61,316,180)
  - person (신뢰도: 1.00, 위치: 158,78,454,291)
  - person (신뢰도: 1.00, 위치: 239,142,650,391)
  - person (신뢰도: 1.00, 위치: 441,266,1102,645)
  - vase (신뢰도: 0.97, 위치: 11,4,18,11)
  - person (신뢰도: 1.00, 위치: 47,27,106,60)
  - person (신뢰도: 1.00, 위치: 431,216,132,28)
  - person (신뢰도: 1.00, 위치: 277,117,169,39)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,35,22)
  - person (신뢰도: 1.00, 위치: 598,232,284,185)
  - person (신뢰도: 1.00, 위치: 27,12,48,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 152ms, 후처리: 5ms, 총: 171ms
  - person (신뢰도: 1.00, 위치: 92,57,310,184)
  - person (신뢰도: 1.00, 위치: 172,81,450,301)
  - person (신뢰도: 1.00, 위치: 241,150,689,411)
  - person (신뢰도: 1.00, 위치: 437,252,1094,656)
  - vase (신뢰도: 0.98, 위치: 13,4,20,13)
  - person (신뢰도: 1.00, 위치: 48,27,104,60)
  - person (신뢰도: 1.00, 위치: 385,177,152,26)
  - person (신뢰도: 1.00, 위치: 227,114,186,38)
  - baseball glove (신뢰도: 1.00, 위치: 23,8,40,26)
  - person (신뢰도: 1.00, 위치: 581,230,307,193)
  - person (신뢰도: 1.00, 위치: 19,15,64,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 175ms, 후처리: 5ms, 총: 193ms
  - person (신뢰도: 1.00, 위치: 76,34,316,208)
  - person (신뢰도: 1.00, 위치: 168,82,433,278)
  - person (신뢰도: 1.00, 위치: 216,139,665,415)
  - person (신뢰도: 1.00, 위치: 435,255,1082,639)
  - vase (신뢰도: 0.98, 위치: 11,4,19,12)
  - person (신뢰도: 1.00, 위치: 47,26,103,60)
  - person (신뢰도: 1.00, 위치: 415,198,139,28)
  - person (신뢰도: 1.00, 위치: 239,109,207,44)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,39,25)
  - person (신뢰도: 1.00, 위치: 507,189,261,185)
  - person (신뢰도: 1.00, 위치: 22,12,54,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 31ms, 추론: 250ms, 후처리: 3ms, 총: 285ms
  - person (신뢰도: 1.00, 위치: 78,39,303,194)
  - person (신뢰도: 1.00, 위치: 164,86,457,297)
  - person (신뢰도: 1.00, 위치: 323,198,893,527)
  - person (신뢰도: 1.00, 위치: 539,308,1283,755)
  - baseball glove (신뢰도: 0.98, 위치: 14,4,19,11)
  - person (신뢰도: 1.00, 위치: 50,28,108,61)
  - person (신뢰도: 1.00, 위치: 460,236,447,241)
  - person (신뢰도: 1.00, 위치: 398,182,147,27)
  - person (신뢰도: 1.00, 위치: 249,126,199,47)
  - baseball glove (신뢰도: 1.00, 위치: 31,9,38,23)
  - person (신뢰도: 1.00, 위치: 23,17,59,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 102ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: 66,43,322,202)
  - person (신뢰도: 1.00, 위치: 153,80,461,295)
  - person (신뢰도: 1.00, 위치: 210,150,693,401)
  - person (신뢰도: 1.00, 위치: 407,269,1102,639)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 50,29,106,60)
  - person (신뢰도: 1.00, 위치: 404,192,150,28)
  - person (신뢰도: 1.00, 위치: 239,114,185,36)
  - baseball glove (신뢰도: 1.00, 위치: 22,9,39,24)
  - person (신뢰도: 1.00, 위치: 537,204,290,191)
  - person (신뢰도: 1.00, 위치: 24,14,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 125ms, 후처리: 3ms, 총: 139ms
  - person (신뢰도: 1.00, 위치: 65,52,321,197)
  - person (신뢰도: 1.00, 위치: 211,140,690,410)
  - person (신뢰도: 1.00, 위치: 437,253,1079,642)
  - vase (신뢰도: 0.98, 위치: 12,4,20,12)
  - person (신뢰도: 1.00, 위치: 51,28,108,61)
  - person (신뢰도: 1.00, 위치: 194,105,371,210)
  - person (신뢰도: 1.00, 위치: 357,188,146,30)
  - person (신뢰도: 1.00, 위치: 289,123,158,38)
  - baseball glove (신뢰도: 1.00, 위치: 26,8,40,25)
  - person (신뢰도: 1.00, 위치: 610,205,284,193)
  - person (신뢰도: 1.00, 위치: 26,14,50,31)
===================
[FPS: 5.2, 추론시간: 139ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 14ms, 추론: 119ms, 후처리: 3ms, 총: 138ms
  - person (신뢰도: 1.00, 위치: 52,46,316,193)
  - person (신뢰도: 1.00, 위치: 149,91,452,287)
  - person (신뢰도: 1.00, 위치: 251,152,656,394)
  - person (신뢰도: 1.00, 위치: 451,268,1081,638)
  - baseball glove (신뢰도: 0.98, 위치: 15,4,18,11)
  - person (신뢰도: 1.00, 위치: 45,25,108,63)
  - person (신뢰도: 1.00, 위치: 420,204,147,28)
  - person (신뢰도: 1.00, 위치: 267,105,203,42)
  - baseball glove (신뢰도: 1.00, 위치: 33,9,37,23)
  - person (신뢰도: 1.00, 위치: 596,207,243,174)
  - person (신뢰도: 1.00, 위치: 23,11,56,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 116ms, 후처리: 3ms, 총: 134ms
  - person (신뢰도: 1.00, 위치: 61,71,344,190)
  - person (신뢰도: 1.00, 위치: 150,102,443,277)
  - person (신뢰도: 1.00, 위치: 247,162,683,407)
  - person (신뢰도: 1.00, 위치: 448,251,1076,644)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,19,11)
  - person (신뢰도: 1.00, 위치: 47,26,105,60)
  - person (신뢰도: 1.00, 위치: 95,54,194,109)
  - person (신뢰도: 1.00, 위치: 382,176,139,29)
  - person (신뢰도: 1.00, 위치: 259,128,213,42)
  - baseball glove (신뢰도: 1.00, 위치: 25,9,38,23)
  - person (신뢰도: 1.00, 위치: 700,241,276,190)
  - person (신뢰도: 1.00, 위치: 21,10,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 136ms, 후처리: 3ms, 총: 151ms
  - person (신뢰도: 1.00, 위치: 51,48,332,199)
  - person (신뢰도: 1.00, 위치: 122,90,464,287)
  - person (신뢰도: 1.00, 위치: 229,150,676,402)
  - person (신뢰도: 1.00, 위치: 452,270,1097,649)
  - baseball glove (신뢰도: 0.98, 위치: 11,4,20,12)
  - person (신뢰도: 1.00, 위치: 48,28,107,61)
  - person (신뢰도: 1.00, 위치: 85,48,185,104)
  - person (신뢰도: 1.00, 위치: 414,217,137,27)
  - person (신뢰도: 1.00, 위치: 259,122,185,40)
  - baseball glove (신뢰도: 1.00, 위치: 21,9,39,25)
  - person (신뢰도: 1.00, 위치: 510,206,232,174)
  - person (신뢰도: 1.00, 위치: 24,14,53,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 94ms, 후처리: 3ms, 총: 109ms
  - person (신뢰도: 1.00, 위치: 81,69,349,197)
  - person (신뢰도: 1.00, 위치: 232,132,655,402)
  - person (신뢰도: 1.00, 위치: 455,265,1106,653)
  - vase (신뢰도: 0.98, 위치: 13,4,18,11)
  - person (신뢰도: 1.00, 위치: 50,29,104,59)
  - person (신뢰도: 1.00, 위치: 85,50,189,105)
  - person (신뢰도: 1.00, 위치: 439,224,148,28)
  - person (신뢰도: 1.00, 위치: 285,122,167,38)
  - baseball glove (신뢰도: 1.00, 위치: 25,7,35,23)
  - person (신뢰도: 1.00, 위치: 209,114,394,218)
  - person (신뢰도: 1.00, 위치: 580,209,237,175)
  - person (신뢰도: 1.00, 위치: 21,11,57,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 106ms, 후처리: 4ms, 총: 120ms
  - person (신뢰도: 1.00, 위치: 99,39,300,210)
  - person (신뢰도: 1.00, 위치: 162,78,471,301)
  - person (신뢰도: 1.00, 위치: 245,141,661,404)
  - person (신뢰도: 1.00, 위치: 423,265,1099,643)
  - vase (신뢰도: 0.98, 위치: 12,3,18,12)
  - person (신뢰도: 1.00, 위치: 47,28,106,60)
  - person (신뢰도: 1.00, 위치: 89,49,185,106)
  - person (신뢰도: 1.00, 위치: 434,210,151,29)
  - person (신뢰도: 1.00, 위치: 235,119,204,40)
  - baseball glove (신뢰도: 1.00, 위치: 25,7,37,24)
  - person (신뢰도: 1.00, 위치: 616,215,220,169)
  - person (신뢰도: 1.00, 위치: 19,11,53,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 101ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: 50,41,337,204)
  - person (신뢰도: 1.00, 위치: 156,91,458,284)
  - person (신뢰도: 1.00, 위치: 211,156,673,394)
  - person (신뢰도: 1.00, 위치: 454,253,1072,643)
  - vase (신뢰도: 0.98, 위치: 11,3,19,13)
  - person (신뢰도: 1.00, 위치: 47,27,108,62)
  - person (신뢰도: 1.00, 위치: 90,50,188,106)
  - person (신뢰도: 1.00, 위치: 422,198,143,28)
  - person (신뢰도: 1.00, 위치: 243,128,197,40)
  - baseball glove (신뢰도: 1.00, 위치: 22,7,38,26)
  - person (신뢰도: 1.00, 위치: 601,211,284,196)
  - person (신뢰도: 1.00, 위치: 22,10,51,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 15ms, 추론: 96ms, 후처리: 3ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: 72,46,326,200)
  - person (신뢰도: 1.00, 위치: 164,90,428,268)
  - person (신뢰도: 1.00, 위치: 235,137,671,406)
  - person (신뢰도: 1.00, 위치: 441,269,1105,649)
  - vase (신뢰도: 0.97, 위치: 11,4,18,12)
  - person (신뢰도: 1.00, 위치: 51,27,104,60)
  - person (신뢰도: 1.00, 위치: 459,217,152,28)
  - person (신뢰도: 1.00, 위치: 254,123,194,38)
  - baseball glove (신뢰도: 1.00, 위치: 18,8,37,24)
  - person (신뢰도: 1.00, 위치: 593,191,224,172)
  - person (신뢰도: 1.00, 위치: 21,12,59,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 109ms, 후처리: 3ms, 총: 122ms
  - person (신뢰도: 1.00, 위치: 90,60,325,197)
  - person (신뢰도: 1.00, 위치: 230,140,664,408)
  - person (신뢰도: 1.00, 위치: 435,261,1090,639)
  - vase (신뢰도: 0.98, 위치: 14,4,18,11)
  - person (신뢰도: 1.00, 위치: 47,27,105,60)
  - person (신뢰도: 1.00, 위치: 88,52,191,107)
  - person (신뢰도: 1.00, 위치: 192,105,384,220)
  - person (신뢰도: 1.00, 위치: 421,203,151,28)
  - person (신뢰도: 1.00, 위치: 212,121,216,36)
  - baseball glove (신뢰도: 1.00, 위치: 30,8,36,22)
  - person (신뢰도: 1.00, 위치: 638,219,244,186)
  - person (신뢰도: 1.00, 위치: 16,9,54,34)
===================
[FPS: 7.2, 추론시간: 126ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 98ms, 후처리: 3ms, 총: 112ms
  - person (신뢰도: 1.00, 위치: 79,58,349,206)
  - person (신뢰도: 1.00, 위치: 175,87,470,303)
  - person (신뢰도: 1.00, 위치: 332,198,872,521)
  - person (신뢰도: 1.00, 위치: 530,317,1282,748)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,18,11)
  - person (신뢰도: 1.00, 위치: 51,29,105,59)
  - person (신뢰도: 1.00, 위치: 91,53,186,104)
  - person (신뢰도: 1.00, 위치: 465,227,410,223)
  - person (신뢰도: 1.00, 위치: 447,200,152,30)
  - person (신뢰도: 1.00, 위치: 249,118,189,38)
  - baseball glove (신뢰도: 1.00, 위치: 26,8,36,23)
  - person (신뢰도: 1.00, 위치: 21,9,51,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 111ms, 후처리: 3ms, 총: 127ms
  - person (신뢰도: 1.00, 위치: 64,43,358,213)
  - person (신뢰도: 1.00, 위치: 229,148,696,414)
  - person (신뢰도: 1.00, 위치: 442,261,1097,646)
  - hair drier (신뢰도: 0.97, 위치: 12,4,18,11)
  - person (신뢰도: 1.00, 위치: 48,28,106,60)
  - person (신뢰도: 1.00, 위치: 89,49,186,106)
  - person (신뢰도: 1.00, 위치: 201,112,384,218)
  - person (신뢰도: 1.00, 위치: 422,194,159,29)
  - person (신뢰도: 1.00, 위치: 270,126,190,41)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,35,23)
  - person (신뢰도: 1.00, 위치: 582,211,243,175)
  - person (신뢰도: 1.00, 위치: 25,13,53,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 129ms, 후처리: 3ms, 총: 142ms
  - person (신뢰도: 1.00, 위치: 47,45,342,198)
  - person (신뢰도: 1.00, 위치: 153,99,459,285)
  - person (신뢰도: 1.00, 위치: 227,152,682,402)
  - person (신뢰도: 1.00, 위치: 445,266,1091,638)
  - vase (신뢰도: 0.97, 위치: 11,3,18,11)
  - person (신뢰도: 1.00, 위치: 46,26,104,60)
  - person (신뢰도: 1.00, 위치: 84,49,183,104)
  - person (신뢰도: 1.00, 위치: 406,198,143,31)
  - person (신뢰도: 1.00, 위치: 267,109,179,51)
  - baseball glove (신뢰도: 1.00, 위치: 24,7,35,23)
  - person (신뢰도: 1.00, 위치: 586,205,266,183)
  - person (신뢰도: 1.00, 위치: 23,11,51,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 13ms, 추론: 95ms, 후처리: 3ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: 99,73,321,192)
  - person (신뢰도: 1.00, 위치: 163,100,466,285)
  - person (신뢰도: 1.00, 위치: 363,207,884,528)
  - person (신뢰도: 1.00, 위치: 553,316,1272,752)
  - baseball glove (신뢰도: 0.97, 위치: 15,4,18,11)
  - person (신뢰도: 1.00, 위치: 47,27,106,61)
  - person (신뢰도: 1.00, 위치: 88,52,188,106)
  - person (신뢰도: 1.00, 위치: 294,165,583,327)
  - person (신뢰도: 1.00, 위치: 427,202,159,28)
  - person (신뢰도: 1.00, 위치: 274,125,181,37)
  - baseball glove (신뢰도: 1.00, 위치: 34,9,37,23)
  - person (신뢰도: 1.00, 위치: 662,197,231,172)
  - person (신뢰도: 1.00, 위치: 23,17,63,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 121ms, 후처리: 3ms, 총: 136ms
  - person (신뢰도: 1.00, 위치: 67,22,308,208)
  - person (신뢰도: 1.00, 위치: 168,89,459,283)
  - person (신뢰도: 1.00, 위치: 321,210,894,522)
  - person (신뢰도: 1.00, 위치: 563,321,1281,749)
  - hair drier (신뢰도: 0.97, 위치: 11,4,18,11)
  - person (신뢰도: 1.00, 위치: 47,27,106,61)
  - person (신뢰도: 1.00, 위치: 444,198,400,221)
  - person (신뢰도: 1.00, 위치: 441,221,140,27)
  - person (신뢰도: 1.00, 위치: 242,123,195,39)
  - baseball glove (신뢰도: 1.00, 위치: 23,8,36,23)
  - person (신뢰도: 1.00, 위치: 19,10,52,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 95ms, 후처리: 3ms, 총: 108ms
  - person (신뢰도: 1.00, 위치: 76,67,330,190)
  - person (신뢰도: 1.00, 위치: 136,93,487,292)
  - person (신뢰도: 1.00, 위치: 335,207,877,512)
  - person (신뢰도: 1.00, 위치: 545,317,1286,750)
  - baseball glove (신뢰도: 0.98, 위치: 11,3,19,12)
  - person (신뢰도: 1.00, 위치: 47,27,102,59)
  - person (신뢰도: 1.00, 위치: 85,50,185,102)
  - person (신뢰도: 1.00, 위치: 457,217,415,224)
  - person (신뢰도: 1.00, 위치: 420,194,152,29)
  - person (신뢰도: 1.00, 위치: 260,123,190,41)
  - baseball glove (신뢰도: 1.00, 위치: 23,7,38,25)
  - person (신뢰도: 1.00, 위치: 21,12,54,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 278ms, 후처리: 3ms, 총: 291ms
  - person (신뢰도: 1.00, 위치: 81,61,326,198)
  - person (신뢰도: 1.00, 위치: 175,82,448,291)
  - person (신뢰도: 1.00, 위치: 229,147,676,400)
  - person (신뢰도: 1.00, 위치: 459,260,1079,644)
  - vase (신뢰도: 0.98, 위치: 12,4,19,11)
  - person (신뢰도: 1.00, 위치: 49,28,106,61)
  - person (신뢰도: 1.00, 위치: 86,51,190,107)
  - person (신뢰도: 1.00, 위치: 428,201,140,30)
  - person (신뢰도: 1.00, 위치: 250,131,178,39)
  - baseball glove (신뢰도: 1.00, 위치: 25,9,37,23)
  - person (신뢰도: 1.00, 위치: 562,214,244,168)
  - person (신뢰도: 1.00, 위치: 23,15,54,32)
===================
[FPS: 6.2, 추론시간: 292ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 148ms, 후처리: 3ms, 총: 162ms
  - person (신뢰도: 1.00, 위치: 90,61,331,191)
  - person (신뢰도: 1.00, 위치: 164,93,475,291)
  - person (신뢰도: 1.00, 위치: 280,187,899,531)
  - person (신뢰도: 1.00, 위치: 531,315,1280,746)
  - vase (신뢰도: 0.98, 위치: 10,3,19,12)
  - person (신뢰도: 1.00, 위치: 49,27,105,61)
  - person (신뢰도: 1.00, 위치: 91,52,187,105)
  - person (신뢰도: 1.00, 위치: 471,219,407,222)
  - person (신뢰도: 1.00, 위치: 452,213,144,30)
  - person (신뢰도: 1.00, 위치: 282,113,168,42)
  - baseball glove (신뢰도: 1.00, 위치: 19,7,37,25)
  - person (신뢰도: 1.00, 위치: 22,13,55,34)
===================

종료 신호 받음 (Ctrl+C)
중지 신호 받음...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 165ms, 후처리: 3ms, 총: 181ms
  - person (신뢰도: 1.00, 위치: 86,53,345,212)
  - person (신뢰도: 1.00, 위치: 205,149,683,401)
  - person (신뢰도: 1.00, 위치: 449,269,1087,638)
  - vase (신뢰도: 0.97, 위치: 11,4,18,11)
  - person (신뢰도: 1.00, 위치: 47,28,107,61)
  - person (신뢰도: 1.00, 위치: 84,51,190,105)
  - person (신뢰도: 1.00, 위치: 429,214,155,28)
  - person (신뢰도: 1.00, 위치: 281,120,186,37)
  - baseball glove (신뢰도: 1.00, 위치: 23,8,36,23)
  - person (신뢰도: 1.00, 위치: 202,112,414,234)
  - person (신뢰도: 1.00, 위치: 539,197,212,163)
  - person (신뢰도: 1.00, 위치: 19,11,54,34)
===================
[71:08:33.580129623] [970561] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
