=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
추론 시간 - 전처리: 17ms, 추론: 131ms, 후처리: 3ms, 총: 153ms
  - person (신뢰도: 1.00, 위치: 47,30,322,199)
  - person (신뢰도: 1.00, 위치: 215,88,1509,990)
  - person (신뢰도: 1.00, 위치: 51,29,104,59)
  - person (신뢰도: 1.00, 위치: 88,51,190,107)
  - person (신뢰도: 1.00, 위치: 196,111,393,220)
  - person (신뢰도: 1.00, 위치: 296,165,593,334)
  - person (신뢰도: 1.00, 위치: 419,194,145,29)
  - person (신뢰도: 1.00, 위치: 274,127,203,41)
  - person (신뢰도: 1.00, 위치: 630,204,294,188)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 9ms, 추론: 113ms, 후처리: 3ms, 총: 126ms
  - person (신뢰도: 1.00, 위치: 59,45,337,200)
  - person (신뢰도: 1.00, 위치: 48,29,106,60)
  - person (신뢰도: 1.00, 위치: 91,51,186,105)
  - person (신뢰도: 1.00, 위치: 192,110,394,219)
  - person (신뢰도: 1.00, 위치: 297,168,598,336)
  - person (신뢰도: 1.00, 위치: 422,245,717,341)
  - person (신뢰도: 1.00, 위치: 442,211,139,29)
  - person (신뢰도: 1.00, 위치: 284,130,174,39)
  - person (신뢰도: 1.00, 위치: 533,169,302,185)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 9ms, 추론: 116ms, 후처리: 3ms, 총: 130ms
  - person (신뢰도: 1.00, 위치: 61,47,326,196)
  - person (신뢰도: 1.00, 위치: 211,80,1515,997)
  - person (신뢰도: 1.00, 위치: 49,29,106,60)
  - person (신뢰도: 1.00, 위치: 88,49,186,106)
  - person (신뢰도: 1.00, 위치: 194,107,384,216)
  - person (신뢰도: 1.00, 위치: 299,170,594,332)
  - person (신뢰도: 1.00, 위치: 390,195,159,30)
  - person (신뢰도: 1.00, 위치: 252,127,185,39)
  - person (신뢰도: 1.00, 위치: 599,178,292,191)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 14ms, 추론: 155ms, 후처리: 3ms, 총: 174ms
  - person (신뢰도: 1.00, 위치: 72,47,303,199)
  - person (신뢰도: 1.00, 위치: 48,28,106,61)
  - person (신뢰도: 1.00, 위치: 89,51,188,108)
  - person (신뢰도: 1.00, 위치: 191,108,390,218)
  - person (신뢰도: 1.00, 위치: 300,170,592,331)
  - person (신뢰도: 1.00, 위치: 411,200,155,30)
  - person (신뢰도: 1.00, 위치: 278,136,202,40)
  - person (신뢰도: 1.00, 위치: 521,186,291,186)
  - person (신뢰도: 1.00, 위치: 20,13,58,37)
===================
[FPS: 6.4, 추론시간: 174ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 17ms, 추론: 152ms, 후처리: 3ms, 총: 174ms
  - person (신뢰도: 1.00, 위치: 63,40,289,183)
  - person (신뢰도: 1.00, 위치: 48,27,104,59)
  - person (신뢰도: 1.00, 위치: 93,53,187,105)
  - person (신뢰도: 1.00, 위치: 200,112,390,217)
  - person (신뢰도: 1.00, 위치: 296,167,596,334)
  - person (신뢰도: 1.00, 위치: 427,248,686,328)
  - person (신뢰도: 1.00, 위치: 410,198,136,29)
  - person (신뢰도: 1.00, 위치: 287,136,181,45)
  - person (신뢰도: 1.00, 위치: 629,186,255,176)
  - person (신뢰도: 1.00, 위치: 18,14,60,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 12ms, 추론: 113ms, 후처리: 3ms, 총: 129ms
  - person (신뢰도: 1.00, 위치: 67,36,332,212)
  - person (신뢰도: 1.00, 위치: 220,89,1497,987)
  - person (신뢰도: 1.00, 위치: 49,27,102,58)
  - person (신뢰도: 1.00, 위치: 96,54,190,105)
  - person (신뢰도: 1.00, 위치: 193,109,391,219)
  - person (신뢰도: 1.00, 위치: 299,167,590,333)
  - person (신뢰도: 1.00, 위치: 449,208,138,30)
  - person (신뢰도: 1.00, 위치: 231,130,209,33)
  - person (신뢰도: 1.00, 위치: 574,186,285,182)
  - person (신뢰도: 1.00, 위치: 16,11,59,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 10ms, 추론: 97ms, 후처리: 3ms, 총: 112ms
  - person (신뢰도: 1.00, 위치: 74,34,291,202)
  - person (신뢰도: 1.00, 위치: 52,30,109,61)
  - person (신뢰도: 1.00, 위치: 91,52,189,107)
  - person (신뢰도: 1.00, 위치: 199,110,387,217)
  - person (신뢰도: 1.00, 위치: 295,168,597,336)
  - person (신뢰도: 1.00, 위치: 435,217,142,27)
  - person (신뢰도: 1.00, 위치: 261,140,185,41)
  - person (신뢰도: 1.00, 위치: 559,175,293,181)
  - person (신뢰도: 1.00, 위치: 16,12,60,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 20ms, 추론: 200ms, 후처리: 3ms, 총: 224ms
  - person (신뢰도: 1.00, 위치: 64,40,302,204)
  - person (신뢰도: 1.00, 위치: 52,30,105,59)
  - person (신뢰도: 1.00, 위치: 94,52,187,105)
  - person (신뢰도: 1.00, 위치: 193,110,387,217)
  - person (신뢰도: 1.00, 위치: 299,167,588,328)
  - person (신뢰도: 1.00, 위치: 436,218,140,29)
  - person (신뢰도: 1.00, 위치: 249,129,196,45)
  - person (신뢰도: 1.00, 위치: 616,183,271,186)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 11ms, 추론: 124ms, 후처리: 3ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 21,16,148,111)
  - person (신뢰도: 1.00, 위치: 30,40,342,198)
  - person (신뢰도: 1.00, 위치: 46,28,109,60)
  - person (신뢰도: 1.00, 위치: 93,52,185,104)
  - person (신뢰도: 1.00, 위치: 191,110,391,218)
  - person (신뢰도: 1.00, 위치: 298,168,596,335)
  - person (신뢰도: 1.00, 위치: 462,202,131,27)
  - person (신뢰도: 1.00, 위치: 265,137,186,42)
  - person (신뢰도: 1.00, 위치: 649,212,260,182)
  - person (신뢰도: 1.00, 위치: 19,14,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 4ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: 53,64,361,199)
  - person (신뢰도: 1.00, 위치: 210,89,1520,990)
  - person (신뢰도: 1.00, 위치: 52,30,104,58)
  - person (신뢰도: 1.00, 위치: 91,51,185,103)
  - person (신뢰도: 1.00, 위치: 193,109,386,215)
  - person (신뢰도: 1.00, 위치: 244,139,496,279)
  - person (신뢰도: 1.00, 위치: 449,215,428,233)
  - person (신뢰도: 1.00, 위치: 403,234,691,334)
  - person (신뢰도: 1.00, 위치: 439,205,150,30)
  - person (신뢰도: 1.00, 위치: 240,110,193,45)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 14ms, 추론: 100ms, 후처리: 4ms, 총: 119ms
  - person (신뢰도: 1.00, 위치: 20,27,155,118)
  - person (신뢰도: 1.00, 위치: 65,33,291,198)
  - person (신뢰도: 1.00, 위치: 221,79,1495,999)
  - person (신뢰도: 1.00, 위치: 48,27,101,58)
  - person (신뢰도: 1.00, 위치: 95,53,191,108)
  - person (신뢰도: 1.00, 위치: 194,108,389,219)
  - person (신뢰도: 1.00, 위치: 247,139,496,278)
  - person (신뢰도: 1.00, 위치: 410,234,691,329)
  - person (신뢰도: 1.00, 위치: 427,205,129,28)
  - person (신뢰도: 1.00, 위치: 278,141,150,41)
  - person (신뢰도: 1.00, 위치: 564,187,268,177)
  - person (신뢰도: 1.00, 위치: 147,81,310,180)
  - person (신뢰도: 1.00, 위치: 16,13,60,38)
===================
[FPS: 6.4, 추론시간: 119ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 14ms, 추론: 110ms, 후처리: 3ms, 총: 128ms
  - person (신뢰도: 1.00, 위치: 53,57,338,193)
  - person (신뢰도: 1.00, 위치: 49,29,108,60)
  - person (신뢰도: 1.00, 위치: 93,51,190,107)
  - person (신뢰도: 1.00, 위치: 197,111,390,219)
  - person (신뢰도: 1.00, 위치: 297,165,586,331)
  - person (신뢰도: 1.00, 위치: 433,209,131,27)
  - person (신뢰도: 1.00, 위치: 313,143,168,41)
  - person (신뢰도: 1.00, 위치: 505,165,277,185)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 12ms, 추론: 128ms, 후처리: 3ms, 총: 144ms
  - person (신뢰도: 1.00, 위치: 45,41,326,204)
  - person (신뢰도: 1.00, 위치: 52,31,112,63)
  - person (신뢰도: 1.00, 위치: 92,51,189,107)
  - person (신뢰도: 1.00, 위치: 190,106,385,217)
  - person (신뢰도: 1.00, 위치: 244,140,499,279)
  - person (신뢰도: 1.00, 위치: 442,204,413,228)
  - person (신뢰도: 1.00, 위치: 394,234,675,318)
  - person (신뢰도: 1.00, 위치: 424,211,144,28)
  - person (신뢰도: 1.00, 위치: 253,139,196,39)
  - person (신뢰도: 1.00, 위치: 20,13,56,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 10ms, 추론: 125ms, 후처리: 3ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 74,32,339,208)
  - person (신뢰도: 1.00, 위치: 54,30,105,60)
  - person (신뢰도: 1.00, 위치: 90,50,186,106)
  - person (신뢰도: 1.00, 위치: 200,110,378,213)
  - person (신뢰도: 1.00, 위치: 294,166,603,340)
  - person (신뢰도: 1.00, 위치: 455,201,127,26)
  - person (신뢰도: 1.00, 위치: 275,106,189,43)
  - person (신뢰도: 1.00, 위치: 517,162,260,178)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 10ms, 추론: 110ms, 후처리: 3ms, 총: 124ms
  - person (신뢰도: 1.00, 위치: 66,36,328,213)
  - person (신뢰도: 1.00, 위치: 212,82,1512,990)
  - person (신뢰도: 1.00, 위치: 51,31,109,61)
  - person (신뢰도: 1.00, 위치: 93,50,185,105)
  - person (신뢰도: 1.00, 위치: 193,109,390,220)
  - person (신뢰도: 1.00, 위치: 252,141,492,276)
  - person (신뢰도: 1.00, 위치: 436,207,408,225)
  - person (신뢰도: 1.00, 위치: 399,217,661,331)
  - person (신뢰도: 1.00, 위치: 430,221,163,26)
  - person (신뢰도: 1.00, 위치: 252,128,209,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 100ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: 65,53,317,189)
  - person (신뢰도: 1.00, 위치: 214,86,1510,991)
  - person (신뢰도: 1.00, 위치: 50,29,106,60)
  - person (신뢰도: 1.00, 위치: 91,51,185,104)
  - person (신뢰도: 1.00, 위치: 195,110,387,214)
  - person (신뢰도: 1.00, 위치: 247,139,493,276)
  - person (신뢰도: 1.00, 위치: 423,203,423,235)
  - person (신뢰도: 1.00, 위치: 419,193,147,28)
  - person (신뢰도: 1.00, 위치: 260,133,199,39)
  - person (신뢰도: 1.00, 위치: 654,185,262,179)
  - person (신뢰도: 1.00, 위치: 294,175,669,374)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 15ms, 추론: 106ms, 후처리: 3ms, 총: 125ms
  - person (신뢰도: 1.00, 위치: 46,52,345,202)
  - person (신뢰도: 1.00, 위치: 52,30,110,62)
  - person (신뢰도: 1.00, 위치: 93,52,188,104)
  - person (신뢰도: 1.00, 위치: 195,108,386,218)
  - person (신뢰도: 1.00, 위치: 292,162,596,338)
  - person (신뢰도: 1.00, 위치: 403,178,152,29)
  - person (신뢰도: 1.00, 위치: 276,136,198,38)
  - person (신뢰도: 1.00, 위치: 537,177,280,183)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 18ms, 추론: 118ms, 후처리: 3ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 89,30,304,201)
  - person (신뢰도: 1.00, 위치: 52,28,102,58)
  - person (신뢰도: 1.00, 위치: 96,54,189,106)
  - person (신뢰도: 1.00, 위치: 193,107,390,220)
  - person (신뢰도: 1.00, 위치: 303,168,585,328)
  - person (신뢰도: 1.00, 위치: 430,236,681,331)
  - person (신뢰도: 1.00, 위치: 430,209,159,30)
  - person (신뢰도: 1.00, 위치: 271,132,196,44)
  - person (신뢰도: 1.00, 위치: 592,210,289,184)
===================
[FPS: 6.9, 추론시간: 143ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 11ms, 추론: 94ms, 후처리: 3ms, 총: 109ms
  - person (신뢰도: 1.00, 위치: 56,50,337,198)
  - person (신뢰도: 1.00, 위치: 212,83,1512,992)
  - person (신뢰도: 1.00, 위치: 50,30,108,60)
  - person (신뢰도: 1.00, 위치: 94,54,188,105)
  - person (신뢰도: 1.00, 위치: 197,110,389,218)
  - person (신뢰도: 1.00, 위치: 298,168,596,335)
  - person (신뢰도: 1.00, 위치: 471,219,139,28)
  - person (신뢰도: 1.00, 위치: 258,133,185,37)
  - person (신뢰도: 1.00, 위치: 461,144,262,177)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 11ms, 추론: 125ms, 후처리: 3ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: 34,39,367,214)
  - person (신뢰도: 1.00, 위치: 51,30,108,61)
  - person (신뢰도: 1.00, 위치: 90,51,192,109)
  - person (신뢰도: 1.00, 위치: 198,111,386,219)
  - person (신뢰도: 1.00, 위치: 298,167,593,334)
  - person (신뢰도: 1.00, 위치: 412,207,150,29)
  - person (신뢰도: 1.00, 위치: 255,127,180,40)
  - person (신뢰도: 1.00, 위치: 584,186,277,180)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 10ms, 추론: 106ms, 후처리: 3ms, 총: 120ms
  - person (신뢰도: 1.00, 위치: 72,31,307,209)
  - person (신뢰도: 1.00, 위치: 46,27,106,61)
  - person (신뢰도: 1.00, 위치: 94,52,187,105)
  - person (신뢰도: 1.00, 위치: 192,109,385,215)
  - person (신뢰도: 1.00, 위치: 248,138,490,277)
  - person (신뢰도: 1.00, 위치: 445,210,415,229)
  - person (신뢰도: 1.00, 위치: 384,237,699,328)
  - person (신뢰도: 1.00, 위치: 434,224,134,30)
  - person (신뢰도: 1.00, 위치: 262,142,187,38)
  - person (신뢰도: 1.00, 위치: 598,186,276,181)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 11ms, 추론: 95ms, 후처리: 3ms, 총: 109ms
  - person (신뢰도: 1.00, 위치: 42,36,331,208)
  - person (신뢰도: 1.00, 위치: 214,87,1510,992)
  - person (신뢰도: 1.00, 위치: 52,29,107,62)
  - person (신뢰도: 1.00, 위치: 91,53,191,106)
  - person (신뢰도: 1.00, 위치: 190,109,389,219)
  - person (신뢰도: 1.00, 위치: 248,139,489,274)
  - person (신뢰도: 1.00, 위치: 427,207,419,232)
  - person (신뢰도: 1.00, 위치: 395,231,688,336)
  - person (신뢰도: 1.00, 위치: 443,198,139,29)
  - person (신뢰도: 1.00, 위치: 280,141,181,38)
  - person (신뢰도: 1.00, 위치: 471,147,300,185)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 10ms, 추론: 105ms, 후처리: 3ms, 총: 119ms
  - person (신뢰도: 1.00, 위치: 51,36,327,206)
  - person (신뢰도: 1.00, 위치: 212,85,1514,992)
  - person (신뢰도: 1.00, 위치: 50,29,105,59)
  - person (신뢰도: 1.00, 위치: 91,52,189,106)
  - person (신뢰도: 1.00, 위치: 199,108,381,216)
  - person (신뢰도: 1.00, 위치: 299,166,593,334)
  - person (신뢰도: 1.00, 위치: 432,198,141,29)
  - person (신뢰도: 1.00, 위치: 283,129,170,43)
  - person (신뢰도: 1.00, 위치: 542,161,258,179)
  - person (신뢰도: 1.00, 위치: 21,15,61,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 19ms, 추론: 121ms, 후처리: 3ms, 총: 144ms
  - person (신뢰도: 1.00, 위치: 53,45,327,199)
  - person (신뢰도: 1.00, 위치: 213,80,1510,995)
  - person (신뢰도: 1.00, 위치: 53,30,109,62)
  - person (신뢰도: 1.00, 위치: 91,52,189,105)
  - person (신뢰도: 1.00, 위치: 194,109,389,219)
  - person (신뢰도: 1.00, 위치: 300,166,587,330)
  - person (신뢰도: 1.00, 위치: 432,192,155,30)
  - person (신뢰도: 1.00, 위치: 260,144,197,39)
  - person (신뢰도: 1.00, 위치: 567,181,280,182)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 13ms, 추론: 113ms, 후처리: 3ms, 총: 130ms
  - person (신뢰도: 1.00, 위치: 64,59,312,178)
  - person (신뢰도: 1.00, 위치: 50,27,99,56)
  - person (신뢰도: 1.00, 위치: 90,50,184,104)
  - person (신뢰도: 1.00, 위치: 191,106,386,219)
  - person (신뢰도: 1.00, 위치: 300,168,593,333)
  - person (신뢰도: 1.00, 위치: 449,219,123,26)
  - person (신뢰도: 1.00, 위치: 264,134,210,42)
  - person (신뢰도: 1.00, 위치: 533,172,257,177)
===================
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 9ms, 추론: 95ms, 후처리: 3ms, 총: 108ms
  - person (신뢰도: 1.00, 위치: 41,38,333,210)
  - person (신뢰도: 1.00, 위치: 219,79,1496,989)
  - person (신뢰도: 1.00, 위치: 48,28,108,62)
  - person (신뢰도: 1.00, 위치: 91,51,186,105)
  - person (신뢰도: 1.00, 위치: 195,107,386,220)
  - person (신뢰도: 1.00, 위치: 300,168,593,334)
  - person (신뢰도: 1.00, 위치: 432,197,133,27)
  - person (신뢰도: 1.00, 위치: 273,123,169,35)
  - person (신뢰도: 1.00, 위치: 590,183,275,183)
  - person (신뢰도: 1.00, 위치: 26,17,62,37)
===================
[FPS: 7.4, 추론시간: 108ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 9
추론 시간 - 전처리: 9ms, 추론: 99ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: 81,45,318,200)
  - person (신뢰도: 1.00, 위치: 52,30,106,59)
  - person (신뢰도: 1.00, 위치: 93,53,189,105)
  - person (신뢰도: 1.00, 위치: 185,106,391,221)
  - person (신뢰도: 1.00, 위치: 245,137,493,278)
  - person (신뢰도: 1.00, 위치: 452,221,427,232)
  - person (신뢰도: 1.00, 위치: 419,205,143,30)
  - person (신뢰도: 1.00, 위치: 278,144,195,39)
  - person (신뢰도: 1.00, 위치: 558,169,266,183)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 100ms, 후처리: 4ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: 89,61,305,191)
  - person (신뢰도: 1.00, 위치: 212,83,1513,995)
  - person (신뢰도: 1.00, 위치: 53,29,103,58)
  - person (신뢰도: 1.00, 위치: 92,53,187,104)
  - person (신뢰도: 1.00, 위치: 194,107,389,219)
  - person (신뢰도: 1.00, 위치: 247,140,495,275)
  - person (신뢰도: 1.00, 위치: 453,218,429,231)
  - person (신뢰도: 1.00, 위치: 328,201,692,370)
  - person (신뢰도: 1.00, 위치: 428,203,139,27)
  - person (신뢰도: 1.00, 위치: 264,131,195,40)
  - person (신뢰도: 1.00, 위치: 482,158,235,163)
  - person (신뢰도: 1.00, 위치: 22,12,54,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 20ms, 추론: 102ms, 후처리: 3ms, 총: 126ms
  - person (신뢰도: 1.00, 위치: 51,45,330,203)
  - person (신뢰도: 1.00, 위치: 50,30,107,59)
  - person (신뢰도: 1.00, 위치: 93,52,186,105)
  - person (신뢰도: 1.00, 위치: 196,110,385,215)
  - person (신뢰도: 1.00, 위치: 297,167,595,335)
  - person (신뢰도: 1.00, 위치: 398,202,169,29)
  - person (신뢰도: 1.00, 위치: 259,132,214,41)
  - person (신뢰도: 1.00, 위치: 557,170,256,173)
===================
=== 객체 감지됨 ===
감지된 객체 수: 8
추론 시간 - 전처리: 11ms, 추론: 99ms, 후처리: 4ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: 90,52,339,207)
  - person (신뢰도: 1.00, 위치: 51,29,105,59)
  - person (신뢰도: 1.00, 위치: 89,52,190,107)
  - person (신뢰도: 1.00, 위치: 195,109,391,218)
  - person (신뢰도: 1.00, 위치: 293,166,587,332)
  - person (신뢰도: 1.00, 위치: 421,204,135,31)
  - person (신뢰도: 1.00, 위치: 267,132,192,39)
  - person (신뢰도: 1.00, 위치: 543,179,273,181)
===================

종료 신호 받음 (Ctrl+C)
중지 신호 받음...
=== 객체 감지됨 ===
감지된 객체 수: 10
추론 시간 - 전처리: 12ms, 추론: 95ms, 후처리: 3ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: 41,33,343,209)
  - person (신뢰도: 1.00, 위치: 219,81,1499,995)
  - person (신뢰도: 1.00, 위치: 50,29,108,61)
  - person (신뢰도: 1.00, 위치: 90,52,188,105)
  - person (신뢰도: 1.00, 위치: 195,112,394,220)
  - person (신뢰도: 1.00, 위치: 295,167,592,333)
  - person (신뢰도: 1.00, 위치: 436,219,135,29)
  - person (신뢰도: 1.00, 위치: 246,154,226,38)
  - person (신뢰도: 1.00, 위치: 571,177,261,183)
  - person (신뢰도: 1.00, 위치: 12,10,60,38)
===================
[71:18:28.597203549] [972173] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[71:18:28.597311325] [972173] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[71:18:28.597342639] [972173] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
프로그램 종료
[71:18:28.690281897] [972173] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media0 while still in use
[71:18:28.690382043] [972173] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media4 while still in use
