=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
추론 시간 - 전처리: 9ms, 추론: 117ms, 후처리: 3ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: 81,72,376,222)
  - person (신뢰도: 1.00, 위치: 340,68,1231,965)
  - person (신뢰도: 1.00, 위치: 44,25,92,52)
  - person (신뢰도: 1.00, 위치: 90,52,186,104)
  - person (신뢰도: 1.00, 위치: 196,109,393,222)
  - person (신뢰도: 1.00, 위치: 300,167,601,339)
  - person (신뢰도: 1.00, 위치: 417,173,376,213)
  - person (신뢰도: 1.00, 위치: 410,242,722,360)
  - person (신뢰도: 1.00, 위치: 472,228,137,26)
  - person (신뢰도: 1.00, 위치: 272,142,216,40)
  - person (신뢰도: 1.00, 위치: 156,87,241,134)
  - person (신뢰도: 1.00, 위치: 19,9,47,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 118ms, 후처리: 3ms, 총: 132ms
  - person (신뢰도: 1.00, 위치: 66,55,353,219)
  - person (신뢰도: 1.00, 위치: 342,68,1229,967)
  - person (신뢰도: 1.00, 위치: 47,24,89,52)
  - person (신뢰도: 1.00, 위치: 91,54,192,105)
  - person (신뢰도: 1.00, 위치: 193,108,393,221)
  - person (신뢰도: 1.00, 위치: 248,139,496,279)
  - person (신뢰도: 1.00, 위치: 424,238,684,349)
  - person (신뢰도: 1.00, 위치: 473,224,149,29)
  - person (신뢰도: 1.00, 위치: 307,145,189,37)
  - person (신뢰도: 1.00, 위치: 164,89,220,136)
  - person (신뢰도: 1.00, 위치: 488,147,210,161)
  - person (신뢰도: 1.00, 위치: 19,10,47,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 142ms, 후처리: 3ms, 총: 160ms
  - person (신뢰도: 1.00, 위치: 38,60,384,222)
  - person (신뢰도: 1.00, 위치: 350,67,1211,967)
  - person (신뢰도: 1.00, 위치: 46,25,92,52)
  - person (신뢰도: 1.00, 위치: 90,50,187,106)
  - person (신뢰도: 1.00, 위치: 194,110,394,221)
  - person (신뢰도: 1.00, 위치: 249,141,498,279)
  - person (신뢰도: 1.00, 위치: 440,255,725,347)
  - person (신뢰도: 1.00, 위치: 460,226,150,29)
  - person (신뢰도: 1.00, 위치: 274,129,196,40)
  - person (신뢰도: 1.00, 위치: 156,79,240,142)
  - person (신뢰도: 1.00, 위치: 435,155,247,177)
  - person (신뢰도: 1.00, 위치: 20,9,46,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 114ms, 후처리: 3ms, 총: 128ms
  - person (신뢰도: 1.00, 위치: 53,58,393,225)
  - person (신뢰도: 1.00, 위치: 345,68,1221,964)
  - person (신뢰도: 1.00, 위치: 45,25,92,52)
  - person (신뢰도: 1.00, 위치: 90,51,186,104)
  - person (신뢰도: 1.00, 위치: 195,109,392,220)
  - person (신뢰도: 1.00, 위치: 251,139,497,280)
  - person (신뢰도: 1.00, 위치: 437,237,696,355)
  - person (신뢰도: 1.00, 위치: 474,230,155,30)
  - person (신뢰도: 1.00, 위치: 270,137,202,41)
  - person (신뢰도: 1.00, 위치: 127,65,248,137)
  - person (신뢰도: 1.00, 위치: 464,154,259,171)
  - person (신뢰도: 1.00, 위치: 16,7,48,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 111ms, 후처리: 3ms, 총: 125ms
  - person (신뢰도: 1.00, 위치: 35,43,363,212)
  - person (신뢰도: 1.00, 위치: 351,69,1210,963)
  - person (신뢰도: 1.00, 위치: 47,26,92,51)
  - person (신뢰도: 1.00, 위치: 95,50,184,104)
  - person (신뢰도: 1.00, 위치: 197,109,389,219)
  - person (신뢰도: 1.00, 위치: 250,141,501,281)
  - person (신뢰도: 1.00, 위치: 442,252,714,348)
  - person (신뢰도: 1.00, 위치: 489,235,134,28)
  - person (신뢰도: 1.00, 위치: 257,138,205,41)
  - person (신뢰도: 1.00, 위치: 169,100,243,130)
  - person (신뢰도: 1.00, 위치: 480,152,208,162)
  - person (신뢰도: 1.00, 위치: 20,10,47,32)
===================
[FPS: 6.5, 추론시간: 126ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 120ms, 후처리: 3ms, 총: 134ms
  - person (신뢰도: 1.00, 위치: 66,52,375,218)
  - person (신뢰도: 1.00, 위치: 341,69,1231,966)
  - person (신뢰도: 1.00, 위치: 45,24,91,52)
  - person (신뢰도: 1.00, 위치: 88,49,184,105)
  - person (신뢰도: 1.00, 위치: 192,107,391,221)
  - person (신뢰도: 1.00, 위치: 247,142,504,283)
  - person (신뢰도: 1.00, 위치: 430,243,704,351)
  - person (신뢰도: 1.00, 위치: 482,231,144,29)
  - person (신뢰도: 1.00, 위치: 273,139,194,39)
  - person (신뢰도: 1.00, 위치: 164,85,225,132)
  - person (신뢰도: 1.00, 위치: 574,175,201,153)
  - person (신뢰도: 1.00, 위치: 16,9,46,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 14ms, 추론: 122ms, 후처리: 3ms, 총: 141ms
  - person (신뢰도: 1.00, 위치: 42,40,386,230)
  - person (신뢰도: 1.00, 위치: 349,70,1215,962)
  - person (신뢰도: 1.00, 위치: 46,25,91,51)
  - person (신뢰도: 1.00, 위치: 94,53,191,106)
  - person (신뢰도: 1.00, 위치: 197,107,389,221)
  - person (신뢰도: 1.00, 위치: 253,142,495,279)
  - person (신뢰도: 1.00, 위치: 430,252,710,344)
  - person (신뢰도: 1.00, 위치: 470,238,159,30)
  - person (신뢰도: 1.00, 위치: 273,132,203,41)
  - person (신뢰도: 1.00, 위치: 138,77,249,141)
  - person (신뢰도: 1.00, 위치: 494,152,204,154)
  - person (신뢰도: 1.00, 위치: 17,9,47,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 13ms, 추론: 118ms, 후처리: 3ms, 총: 136ms
  - person (신뢰도: 1.00, 위치: 50,48,366,220)
  - person (신뢰도: 1.00, 위치: 335,70,1243,966)
  - person (신뢰도: 1.00, 위치: 48,26,92,51)
  - person (신뢰도: 1.00, 위치: 94,50,188,108)
  - person (신뢰도: 1.00, 위치: 196,109,397,224)
  - person (신뢰도: 1.00, 위치: 300,168,597,336)
  - person (신뢰도: 1.00, 위치: 420,187,378,212)
  - person (신뢰도: 1.00, 위치: 440,250,723,360)
  - person (신뢰도: 1.00, 위치: 488,244,144,29)
  - person (신뢰도: 1.00, 위치: 265,133,210,42)
  - person (신뢰도: 1.00, 위치: 153,104,249,122)
  - person (신뢰도: 1.00, 위치: 490,166,220,167)
  - person (신뢰도: 1.00, 위치: 17,8,45,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 15ms, 추론: 133ms, 후처리: 3ms, 총: 153ms
  - person (신뢰도: 1.00, 위치: 35,48,393,226)
  - person (신뢰도: 1.00, 위치: 347,70,1220,964)
  - person (신뢰도: 1.00, 위치: 45,25,94,53)
  - person (신뢰도: 1.00, 위치: 90,50,189,104)
  - person (신뢰도: 1.00, 위치: 194,107,390,221)
  - person (신뢰도: 1.00, 위치: 249,139,498,279)
  - person (신뢰도: 1.00, 위치: 430,247,720,355)
  - person (신뢰도: 1.00, 위치: 464,222,145,28)
  - person (신뢰도: 1.00, 위치: 249,135,213,41)
  - person (신뢰도: 1.00, 위치: 157,98,257,134)
  - person (신뢰도: 1.00, 위치: 508,165,248,180)
  - person (신뢰도: 1.00, 위치: 18,8,46,30)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 11ms, 추론: 145ms, 후처리: 4ms, 총: 161ms
  - person (신뢰도: 1.00, 위치: 57,51,376,228)
  - person (신뢰도: 1.00, 위치: 358,67,1196,963)
  - person (신뢰도: 1.00, 위치: 45,25,92,51)
  - person (신뢰도: 1.00, 위치: 89,50,191,108)
  - person (신뢰도: 1.00, 위치: 195,108,390,220)
  - person (신뢰도: 1.00, 위치: 247,140,497,279)
  - person (신뢰도: 1.00, 위치: 418,247,726,361)
  - person (신뢰도: 1.00, 위치: 479,223,147,27)
  - person (신뢰도: 1.00, 위치: 240,154,244,37)
  - person (신뢰도: 1.00, 위치: 164,93,224,134)
  - person (신뢰도: 1.00, 위치: 587,190,236,169)
  - person (신뢰도: 1.00, 위치: 16,9,52,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 149ms, 후처리: 3ms, 총: 166ms
  - person (신뢰도: 1.00, 위치: 57,61,395,226)
  - person (신뢰도: 1.00, 위치: 343,68,1226,965)
  - person (신뢰도: 1.00, 위치: 46,26,93,52)
  - person (신뢰도: 1.00, 위치: 92,49,188,106)
  - person (신뢰도: 1.00, 위치: 197,108,391,220)
  - person (신뢰도: 1.00, 위치: 250,139,496,281)
  - person (신뢰도: 1.00, 위치: 445,251,703,333)
  - person (신뢰도: 1.00, 위치: 453,216,157,28)
  - person (신뢰도: 1.00, 위치: 264,148,216,36)
  - person (신뢰도: 1.00, 위치: 169,78,241,142)
  - person (신뢰도: 1.00, 위치: 541,179,240,166)
  - person (신뢰도: 1.00, 위치: 18,9,48,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 13ms, 추론: 136ms, 후처리: 4ms, 총: 153ms
  - person (신뢰도: 1.00, 위치: 41,57,391,221)
  - person (신뢰도: 1.00, 위치: 349,68,1213,964)
  - person (신뢰도: 1.00, 위치: 46,25,92,53)
  - person (신뢰도: 1.00, 위치: 89,52,193,108)
  - person (신뢰도: 1.00, 위치: 195,110,391,219)
  - person (신뢰도: 1.00, 위치: 298,167,595,336)
  - person (신뢰도: 1.00, 위치: 432,251,725,358)
  - person (신뢰도: 1.00, 위치: 453,228,159,29)
  - person (신뢰도: 1.00, 위치: 262,147,203,38)
  - person (신뢰도: 1.00, 위치: 489,156,229,164)
  - person (신뢰도: 1.00, 위치: 138,72,225,135)
  - person (신뢰도: 1.00, 위치: 17,9,48,32)
===================
[FPS: 6.1, 추론시간: 154ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 12ms, 추론: 164ms, 후처리: 3ms, 총: 180ms
  - person (신뢰도: 1.00, 위치: 35,56,373,223)
  - person (신뢰도: 1.00, 위치: 337,66,1237,971)
  - person (신뢰도: 1.00, 위치: 46,26,94,52)
  - person (신뢰도: 1.00, 위치: 89,51,181,101)
  - person (신뢰도: 1.00, 위치: 192,110,392,220)
  - person (신뢰도: 1.00, 위치: 248,140,498,279)
  - person (신뢰도: 1.00, 위치: 422,247,718,349)
  - person (신뢰도: 1.00, 위치: 461,207,143,29)
  - person (신뢰도: 1.00, 위치: 249,132,213,36)
  - person (신뢰도: 1.00, 위치: 494,165,220,157)
  - person (신뢰도: 1.00, 위치: 162,83,237,135)
  - person (신뢰도: 1.00, 위치: 17,9,50,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 14ms, 추론: 171ms, 후처리: 3ms, 총: 189ms
  - person (신뢰도: 1.00, 위치: 37,43,386,236)
  - person (신뢰도: 1.00, 위치: 354,65,1202,966)
  - person (신뢰도: 1.00, 위치: 46,24,90,51)
  - person (신뢰도: 1.00, 위치: 90,50,184,104)
  - person (신뢰도: 1.00, 위치: 197,110,394,221)
  - person (신뢰도: 1.00, 위치: 397,169,369,211)
  - person (신뢰도: 1.00, 위치: 429,246,727,360)
  - person (신뢰도: 1.00, 위치: 467,223,138,30)
  - person (신뢰도: 1.00, 위치: 275,121,181,41)
  - person (신뢰도: 1.00, 위치: 116,76,256,139)
  - person (신뢰도: 1.00, 위치: 577,187,228,170)
  - person (신뢰도: 1.00, 위치: 20,10,45,30)
  - person (신뢰도: 1.00, 위치: 264,152,605,346)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 29ms, 추론: 187ms, 후처리: 3ms, 총: 221ms
  - person (신뢰도: 1.00, 위치: 34,63,391,220)
  - person (신뢰도: 1.00, 위치: 354,66,1203,965)
  - person (신뢰도: 1.00, 위치: 45,25,91,51)
  - person (신뢰도: 1.00, 위치: 92,53,185,104)
  - person (신뢰도: 1.00, 위치: 198,110,390,219)
  - person (신뢰도: 1.00, 위치: 249,141,501,280)
  - person (신뢰도: 1.00, 위치: 423,241,703,345)
  - person (신뢰도: 1.00, 위치: 472,239,141,28)
  - person (신뢰도: 1.00, 위치: 257,131,208,39)
  - person (신뢰도: 1.00, 위치: 156,75,236,139)
  - person (신뢰도: 1.00, 위치: 537,158,213,152)
  - person (신뢰도: 1.00, 위치: 17,9,48,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 112ms, 후처리: 3ms, 총: 129ms
  - person (신뢰도: 1.00, 위치: 45,61,388,222)
  - person (신뢰도: 1.00, 위치: 340,68,1234,968)
  - person (신뢰도: 1.00, 위치: 46,25,94,52)
  - person (신뢰도: 1.00, 위치: 88,51,188,105)
  - person (신뢰도: 1.00, 위치: 196,109,393,220)
  - person (신뢰도: 1.00, 위치: 250,140,499,280)
  - person (신뢰도: 1.00, 위치: 440,243,708,356)
  - person (신뢰도: 1.00, 위치: 483,235,148,28)
  - person (신뢰도: 1.00, 위치: 269,113,195,43)
  - person (신뢰도: 1.00, 위치: 543,176,233,169)
  - person (신뢰도: 1.00, 위치: 18,7,45,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 9ms, 추론: 111ms, 후처리: 3ms, 총: 125ms
  - person (신뢰도: 1.00, 위치: 48,58,394,230)
  - person (신뢰도: 1.00, 위치: 346,67,1219,966)
  - person (신뢰도: 1.00, 위치: 46,26,93,52)
  - person (신뢰도: 1.00, 위치: 95,51,185,105)
  - person (신뢰도: 1.00, 위치: 193,111,392,219)
  - person (신뢰도: 1.00, 위치: 251,140,497,279)
  - person (신뢰도: 1.00, 위치: 430,242,728,366)
  - person (신뢰도: 1.00, 위치: 455,222,162,30)
  - person (신뢰도: 1.00, 위치: 266,140,206,39)
  - person (신뢰도: 1.00, 위치: 120,67,248,139)
  - person (신뢰도: 1.00, 위치: 496,179,254,167)
  - person (신뢰도: 1.00, 위치: 20,11,52,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 130ms, 후처리: 3ms, 총: 144ms
  - person (신뢰도: 1.00, 위치: 77,70,380,217)
  - person (신뢰도: 1.00, 위치: 352,69,1206,962)
  - person (신뢰도: 1.00, 위치: 45,26,94,53)
  - person (신뢰도: 1.00, 위치: 89,52,189,106)
  - person (신뢰도: 1.00, 위치: 194,107,387,219)
  - person (신뢰도: 1.00, 위치: 253,141,498,280)
  - person (신뢰도: 1.00, 위치: 425,254,724,354)
  - person (신뢰도: 1.00, 위치: 464,225,142,30)
  - person (신뢰도: 1.00, 위치: 196,133,219,40)
  - person (신뢰도: 1.00, 위치: 153,97,234,126)
  - person (신뢰도: 1.00, 위치: 462,157,213,166)
  - person (신뢰도: 1.00, 위치: 16,10,50,33)
===================
[FPS: 5.6, 추론시간: 144ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 12
추론 시간 - 전처리: 10ms, 추론: 113ms, 후처리: 3ms, 총: 127ms
  - person (신뢰도: 1.00, 위치: 49,64,383,227)
  - person (신뢰도: 1.00, 위치: 349,71,1213,959)
  - person (신뢰도: 1.00, 위치: 46,25,91,52)
  - person (신뢰도: 1.00, 위치: 90,52,190,107)
  - person (신뢰도: 1.00, 위치: 196,111,394,220)
  - person (신뢰도: 1.00, 위치: 295,166,598,336)
  - person (신뢰도: 1.00, 위치: 444,183,372,211)
  - person (신뢰도: 1.00, 위치: 427,249,725,354)
  - person (신뢰도: 1.00, 위치: 464,225,136,28)
  - person (신뢰도: 1.00, 위치: 240,138,225,40)
  - person (신뢰도: 1.00, 위치: 133,77,241,134)
  - person (신뢰도: 1.00, 위치: 18,9,49,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 13
추론 시간 - 전처리: 11ms, 추론: 98ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: 78,60,383,232)
  - person (신뢰도: 1.00, 위치: 205,111,470,291)
  - person (신뢰도: 1.00, 위치: 349,67,1213,965)
  - person (신뢰도: 1.00, 위치: 46,25,92,52)
  - person (신뢰도: 1.00, 위치: 88,50,188,105)
  - person (신뢰도: 1.00, 위치: 300,168,596,336)
  - person (신뢰도: 1.00, 위치: 430,186,375,211)
  - person (신뢰도: 1.00, 위치: 435,254,709,346)
  - person (신뢰도: 1.00, 위치: 472,244,148,28)
  - person (신뢰도: 1.00, 위치: 260,122,211,39)
  - person (신뢰도: 1.00, 위치: 118,71,232,129)
  - person (신뢰도: 1.00, 위치: 504,159,234,172)
  - person (신뢰도: 1.00, 위치: 17,8,46,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 10ms, 추론: 111ms, 후처리: 3ms, 총: 126ms
  - person (신뢰도: 1.00, 위치: 14,42,392,226)
  - person (신뢰도: 1.00, 위치: 337,68,1240,970)
  - person (신뢰도: 1.00, 위치: 45,25,93,53)
  - person (신뢰도: 1.00, 위치: 92,51,188,105)
  - person (신뢰도: 1.00, 위치: 191,109,395,221)
  - person (신뢰도: 1.00, 위치: 249,140,499,281)
  - person (신뢰도: 1.00, 위치: 430,253,726,354)
  - person (신뢰도: 1.00, 위치: 446,230,157,27)
  - person (신뢰도: 1.00, 위치: 272,138,197,40)
  - person (신뢰도: 1.00, 위치: 397,138,198,152)
  - person (신뢰도: 1.00, 위치: 151,91,243,133)
===================

종료 신호 받음 (Ctrl+C)
중지 신호 받음...
=== 객체 감지됨 ===
감지된 객체 수: 11
추론 시간 - 전처리: 12ms, 추론: 120ms, 후처리: 3ms, 총: 136ms
  - person (신뢰도: 1.00, 위치: 78,68,383,226)
  - person (신뢰도: 1.00, 위치: 339,71,1235,965)
  - person (신뢰도: 1.00, 위치: 45,25,92,52)
  - person (신뢰도: 1.00, 위치: 93,50,183,105)
  - person (신뢰도: 1.00, 위치: 248,141,501,280)
  - person (신뢰도: 1.00, 위치: 439,250,721,358)
  - person (신뢰도: 1.00, 위치: 479,239,154,30)
  - person (신뢰도: 1.00, 위치: 276,138,210,37)
  - person (신뢰도: 1.00, 위치: 145,67,235,139)
  - person (신뢰도: 1.00, 위치: 292,126,271,179)
  - person (신뢰도: 1.00, 위치: 17,9,47,30)
===================
[72:21:28.863335361] [978323] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[72:21:28.863436286] [978323] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[72:21:28.863465212] [978323] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
프로그램 종료
[72:21:28.959185324] [978323] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media0 while still in use
[72:21:28.959299582] [978323] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media4 while still in use
