=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - handbag (신뢰도: 31327.28, 위치: 193,104,481,299)
  - fire hydrant (신뢰도: 73458.25, 위치: 540,319,1269,740)
  - banana (신뢰도: 60069.29, 위치: 399,197,1043,654)
  - car (신뢰도: 79944.92, 위치: 482,231,1160,768)
  - sandwich (신뢰도: 9560.47, 위치: 231,92,1476,987)
  - vase (신뢰도: 55.23, 위치: 11,4,17,10)
  - sink (신뢰도: 603.22, 위치: 48,27,102,58)
  - cell phone (신뢰도: 1644.54, 위치: 87,49,181,103)
  - sink (신뢰도: 3140.38, 위치: 137,76,283,161)
  - tv (신뢰도: 5308.35, 위치: 201,113,385,216)
  - remote (신뢰도: 8145.06, 위치: 235,133,491,277)
  - carrot (신뢰도: 11997.22, 위치: 294,162,580,328)
  - clock (신뢰도: 15138.16, 위치: 341,192,690,388)
  - scissors (신뢰도: 19783.68, 위치: 396,226,795,448)
  - teddy bear (신뢰도: 25879.72, 위치: 437,250,919,513)
  - hair drier (신뢰도: 32531.38, 위치: 512,275,1025,583)
  - clock (신뢰도: 38563.05, 위치: 564,317,1128,634)
  - cell phone (신뢰도: 45201.86, 위치: 609,341,1220,686)
  - scissors (신뢰도: 10370.73, 위치: 481,236,408,220)
  - vase (신뢰도: 31859.91, 위치: 465,255,857,478)
  - teddy bear (신뢰도: 43483.92, 위치: 207,59,487,370)
  - bear (신뢰도: 16651.77, 위치: 157,88,704,415)
  - parking meter (신뢰도: 15241.41, 위치: 427,271,727,355)
  - apple (신뢰도: 18058.18, 위치: 324,144,606,375)
  - backpack (신뢰도: 17554.67, 위치: 388,172,649,390)
  - bottle (신뢰도: 22360.91, 위치: 376,198,800,471)
  - baseball glove (신뢰도: 19173.94, 위치: 490,263,847,457)
  - pizza (신뢰도: 12421.33, 위치: 415,234,690,337)
  - traffic light (신뢰도: 1068.06, 위치: 450,216,142,29)
  - cup (신뢰도: 20781.19, 위치: 249,166,743,443)
  - dog (신뢰도: 21893.66, 위치: 387,260,888,477)
  - book (신뢰도: 21193.54, 위치: 483,266,821,448)
  - oven (신뢰도: 22441.03, 위치: 431,260,840,468)
  - remote (신뢰도: 25738.78, 위치: 478,253,818,481)
  - zebra (신뢰도: 26094.35, 위치: 450,272,919,514)
  - horse (신뢰도: 20848.01, 위치: 438,246,865,477)
  - bench (신뢰도: 10798.34, 위치: 413,228,603,282)
  - boat (신뢰도: 8718.22, 위치: 283,115,165,45)
  - vase (신뢰도: 273.99, 위치: 21,8,34,20)
  - cell phone (신뢰도: 6247.03, 위치: 162,90,341,197)
  - laptop (신뢰도: 7948.30, 위치: 206,112,385,218)
  - cow (신뢰도: 7570.54, 위치: 166,103,404,223)
  - cat (신뢰도: 7751.82, 위치: 232,130,395,212)
  - stop sign (신뢰도: 6807.33, 위치: 186,113,396,215)
  - apple (신뢰도: 6966.35, 위치: 192,103,331,189)
  - motorcycle (신뢰도: 6212.50, 위치: 189,131,383,187)
  - bottle (신뢰도: 13212.94, 위치: 160,44,237,193)
  - vase (신뢰도: 5873.32, 위치: 640,232,213,165)
  - tie (신뢰도: 6845.96, 위치: 135,81,334,191)
  - truck (신뢰도: 3913.90, 위치: 170,98,333,190)
  - car (신뢰도: 929.16, 위치: 118,73,205,104)
  - bed (신뢰도: 16576.95, 위치: 26,14,51,32)
  - vase (신뢰도: 41358.49, 위치: 890,471,760,411)
  - toaster (신뢰도: 47409.17, 위치: 396,263,934,520)
  - train (신뢰도: 46606.46, 위치: 489,254,933,540)
  - book (신뢰도: 30332.27, 위치: 296,168,667,381)
  - bowl (신뢰도: 95502.27, 위치: 362,126,1063,762)
===================
[FPS: 5.5, 추론시간: 151ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 62
추론 시간 - 전처리: 18ms, 추론: 129ms, 후처리: 0ms, 총: 148ms
  - toaster (신뢰도: 21042.07, 위치: 81,57,338,206)
  - keyboard (신뢰도: 30219.21, 위치: 124,84,498,305)
  - tv (신뢰도: 39731.50, 위치: 205,139,682,412)
  - sheep (신뢰도: 52210.13, 위치: 326,193,878,523)
  - donut (신뢰도: 62563.03, 위치: 448,266,1078,638)
  - broccoli (신뢰도: 73753.21, 위치: 543,324,1288,748)
  - skis (신뢰도: 22528.42, 위치: 91,59,370,230)
  - handbag (신뢰도: 29833.35, 위치: 190,105,483,297)
  - bird (신뢰도: 60980.68, 위치: 427,262,1072,627)
  - banana (신뢰도: 60331.63, 위치: 382,200,1040,648)
  - car (신뢰도: 80439.60, 위치: 490,225,1161,777)
  - vase (신뢰도: 70.82, 위치: 11,4,18,11)
  - sink (신뢰도: 645.65, 위치: 48,28,106,60)
  - cell phone (신뢰도: 1506.59, 위치: 91,52,187,105)
  - laptop (신뢰도: 3139.84, 위치: 140,80,278,155)
  - cell phone (신뢰도: 5224.53, 위치: 200,111,376,210)
  - potted plant (신뢰도: 8177.08, 위치: 241,134,489,276)
  - cake (신뢰도: 11373.94, 위치: 292,164,588,331)
  - hair drier (신뢰도: 15195.08, 위치: 343,193,690,388)
  - knife (신뢰도: 19930.55, 위치: 395,224,798,448)
  - teddy bear (신뢰도: 26800.03, 위치: 432,258,912,498)
  - hair drier (신뢰도: 32333.36, 위치: 518,282,1021,582)
  - clock (신뢰도: 38155.18, 위치: 563,315,1122,628)
  - sink (신뢰도: 45007.09, 위치: 610,343,1223,686)
  - scissors (신뢰도: 10677.21, 위치: 438,215,406,221)
  - vase (신뢰도: 31410.55, 위치: 462,245,843,477)
  - scissors (신뢰도: 43423.05, 위치: 201,55,477,368)
  - elephant (신뢰도: 17001.28, 위치: 177,118,664,396)
  - carrot (신뢰도: 16436.96, 위치: 326,186,790,446)
  - sandwich (신뢰도: 17832.04, 위치: 364,181,686,383)
  - spoon (신뢰도: 15919.87, 위치: 382,222,656,359)
  - person (신뢰도: 21780.49, 위치: 363,234,801,438)
  - skateboard (신뢰도: 18665.12, 위치: 457,274,858,459)
  - sports ball (신뢰도: 11620.99, 위치: 383,229,683,326)
  - orange (신뢰도: 1195.84, 위치: 426,200,148,28)
  - cake (신뢰도: 21061.71, 위치: 392,248,883,491)
  - toaster (신뢰도: 23053.13, 위치: 452,242,887,493)
  - remote (신뢰도: 22297.78, 위치: 441,255,828,459)
  - bear (신뢰도: 25944.08, 위치: 461,259,883,492)
  - horse (신뢰도: 19371.19, 위치: 471,277,853,450)
  - bench (신뢰도: 10933.49, 위치: 402,225,609,291)
  - boat (신뢰도: 8429.59, 위치: 290,140,182,39)
  - vase (신뢰도: 307.24, 위치: 24,8,36,23)
  - sink (신뢰도: 2672.17, 위치: 93,61,235,130)
  - laptop (신뢰도: 9251.19, 위치: 193,111,407,234)
  - bed (신뢰도: 7827.94, 위치: 176,110,426,240)
  - cat (신뢰도: 8519.84, 위치: 217,120,401,226)
  - carrot (신뢰도: 7368.12, 위치: 196,106,370,210)
  - truck (신뢰도: 6050.52, 위치: 204,102,322,184)
  - motorcycle (신뢰도: 5187.04, 위치: 209,129,343,181)
  - bottle (신뢰도: 13506.10, 위치: 145,19,262,202)
  - vase (신뢰도: 6389.70, 위치: 577,200,236,170)
  - snowboard (신뢰도: 6347.85, 위치: 161,95,281,169)
  - tie (신뢰도: 6367.81, 위치: 146,90,317,185)
  - cow (신뢰도: 7970.60, 위치: 168,96,347,197)
  - car (신뢰도: 967.82, 위치: 92,70,225,114)
  - bed (신뢰도: 16685.12, 위치: 23,15,58,35)
  - vase (신뢰도: 41728.88, 위치: 799,427,752,415)
  - stop sign (신뢰도: 46861.65, 위치: 433,265,924,510)
  - train (신뢰도: 47197.84, 위치: 508,266,946,542)
  - book (신뢰도: 30472.55, 위치: 318,176,677,387)
  - bowl (신뢰도: 95456.11, 위치: 341,121,1066,766)
===================
=== 객체 감지됨 ===
감지된 객체 수: 62
추론 시간 - 전처리: 16ms, 추론: 124ms, 후처리: 0ms, 총: 141ms
  - skis (신뢰도: 20981.78, 위치: 82,63,333,202)
  - keyboard (신뢰도: 30118.21, 위치: 168,95,463,287)
  - tv (신뢰도: 39510.99, 위치: 235,148,681,409)
  - potted plant (신뢰도: 50928.03, 위치: 305,178,888,535)
  - bird (신뢰도: 62127.15, 위치: 423,254,1091,646)
  - broccoli (신뢰도: 73869.12, 위치: 541,318,1294,748)
  - toaster (신뢰도: 22047.43, 위치: 90,78,377,219)
  - handbag (신뢰도: 31360.75, 위치: 182,99,485,306)
  - zebra (신뢰도: 41511.69, 위치: 263,151,675,411)
  - fire hydrant (신뢰도: 73319.97, 위치: 537,315,1277,748)
  - banana (신뢰도: 59459.68, 위치: 364,213,1058,635)
  - car (신뢰도: 80449.01, 위치: 479,224,1162,776)
  - hair drier (신뢰도: 56.40, 위치: 11,4,17,10)
  - sink (신뢰도: 686.19, 위치: 46,26,102,59)
  - cell phone (신뢰도: 1589.37, 위치: 90,50,190,108)
  - book (신뢰도: 2934.27, 위치: 145,80,274,153)
  - tv (신뢰도: 5293.85, 위치: 199,112,387,217)
  - cake (신뢰도: 8247.64, 위치: 246,134,486,275)
  - vase (신뢰도: 11262.48, 위치: 293,165,585,328)
  - hair drier (신뢰도: 15172.77, 위치: 340,194,690,386)
  - teddy bear (신뢰도: 26539.64, 위치: 433,251,918,508)
  - vase (신뢰도: 32486.73, 위치: 519,281,1018,582)
  - clock (신뢰도: 38475.51, 위치: 561,314,1115,628)
  - sink (신뢰도: 45383.33, 위치: 604,341,1221,688)
  - scissors (신뢰도: 11466.34, 위치: 461,217,414,228)
  - teddy bear (신뢰도: 43292.29, 위치: 191,44,489,388)
  - elephant (신뢰도: 17296.81, 위치: 176,130,659,388)
  - hot dog (신뢰도: 15412.10, 위치: 393,222,736,395)
  - apple (신뢰도: 17749.29, 위치: 277,116,692,437)
  - knife (신뢰도: 16797.73, 위치: 344,197,729,415)
  - wine glass (신뢰도: 22126.36, 위치: 333,184,821,469)
  - skateboard (신뢰도: 19909.64, 위치: 456,282,878,468)
  - snowboard (신뢰도: 13187.12, 위치: 393,224,687,345)
  - microwave (신뢰도: 1161.16, 위치: 463,225,145,28)
  - bed (신뢰도: 20449.58, 위치: 195,162,771,431)
  - cat (신뢰도: 22169.82, 위치: 382,250,894,489)
  - scissors (신뢰도: 22773.16, 위치: 472,242,851,489)
  - refrigerator (신뢰도: 21952.15, 위치: 434,262,841,465)
  - microwave (신뢰도: 23249.16, 위치: 389,254,867,453)
  - backpack (신뢰도: 26080.85, 위치: 430,240,910,511)
  - bird (신뢰도: 11343.04, 위치: 414,219,603,292)
  - boat (신뢰도: 9818.34, 위치: 246,117,187,38)
  - vase (신뢰도: 252.28, 위치: 21,8,35,21)
  - sink (신뢰도: 2894.53, 위치: 93,56,225,127)
  - cell phone (신뢰도: 5798.68, 위치: 171,87,361,209)
  - laptop (신뢰도: 7972.98, 위치: 175,102,416,236)
  - cow (신뢰도: 7119.88, 위치: 191,123,421,225)
  - cat (신뢰도: 6824.74, 위치: 196,117,395,222)
  - carrot (신뢰도: 7386.32, 위치: 186,114,383,211)
  - apple (신뢰도: 7566.13, 위치: 207,95,345,206)
  - motorcycle (신뢰도: 5723.72, 위치: 174,127,354,169)
  - bottle (신뢰도: 11941.03, 위치: 179,58,264,195)
  - vase (신뢰도: 6024.08, 위치: 571,197,206,159)
  - snowboard (신뢰도: 5708.72, 위치: 185,97,280,163)
  - tie (신뢰도: 6354.33, 위치: 163,92,331,189)
  - truck (신뢰도: 3897.37, 위치: 190,105,335,184)
  - car (신뢰도: 1085.52, 위치: 119,65,217,117)
  - bed (신뢰도: 16422.15, 위치: 16,11,56,34)
  - skis (신뢰도: 47334.77, 위치: 436,278,936,514)
  - train (신뢰도: 47708.96, 위치: 498,257,973,562)
  - book (신뢰도: 30610.78, 위치: 302,171,678,391)
  - bowl (신뢰도: 95800.56, 위치: 321,96,1090,803)
===================
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 17ms, 추론: 124ms, 후처리: 0ms, 총: 141ms
  - skis (신뢰도: 21811.36, 위치: 79,51,336,207)
  - handbag (신뢰도: 28836.69, 위치: 169,92,462,290)
  - tv (신뢰도: 41502.52, 위치: 227,130,643,410)
  - potted plant (신뢰도: 51805.89, 위치: 355,216,883,520)
  - bird (신뢰도: 62210.78, 위치: 430,276,1104,643)
  - fire hydrant (신뢰도: 73811.45, 위치: 554,327,1286,747)
  - toaster (신뢰도: 22612.43, 위치: 74,64,372,225)
  - sheep (신뢰도: 51764.47, 위치: 322,205,898,529)
  - donut (신뢰도: 61984.27, 위치: 427,261,1083,635)
  - keyboard (신뢰도: 59922.14, 위치: 387,218,1074,647)
  - car (신뢰도: 80268.29, 위치: 491,228,1160,778)
  - vase (신뢰도: 73.28, 위치: 10,4,17,11)
  - sink (신뢰도: 651.27, 위치: 48,27,103,59)
  - scissors (신뢰도: 1469.52, 위치: 90,53,188,104)
  - sink (신뢰도: 2957.47, 위치: 139,77,275,153)
  - remote (신뢰도: 5380.81, 위치: 198,108,384,217)
  - potted plant (신뢰도: 8222.63, 위치: 248,138,488,278)
  - carrot (신뢰도: 12003.46, 위치: 296,166,587,331)
  - teddy bear (신뢰도: 15322.03, 위치: 346,193,689,388)
  - vase (신뢰도: 20050.78, 위치: 394,221,793,451)
  - hair drier (신뢰도: 26043.95, 위치: 433,246,903,510)
  - scissors (신뢰도: 38491.83, 위치: 570,318,1120,629)
  - cell phone (신뢰도: 45570.94, 위치: 611,341,1219,687)
  - scissors (신뢰도: 11027.23, 위치: 469,231,413,223)
  - teddy bear (신뢰도: 43015.14, 위치: 200,56,473,363)
  - cow (신뢰도: 18271.75, 위치: 176,104,662,395)
  - parking meter (신뢰도: 17464.02, 위치: 387,183,687,424)
  - apple (신뢰도: 16829.24, 위치: 381,232,729,379)
  - knife (신뢰도: 18319.52, 위치: 245,205,746,405)
  - person (신뢰도: 23158.93, 위치: 338,194,810,476)
  - baseball glove (신뢰도: 19993.12, 위치: 482,262,853,464)
  - broccoli (신뢰도: 1085.30, 위치: 428,206,143,28)
  - bed (신뢰도: 20606.65, 위치: 159,130,766,447)
  - cake (신뢰도: 19781.46, 위치: 389,261,881,477)
  - refrigerator (신뢰도: 21926.95, 위치: 375,244,890,488)
  - microwave (신뢰도: 23813.41, 위치: 350,218,889,484)
  - backpack (신뢰도: 25413.72, 위치: 473,248,873,496)
  - horse (신뢰도: 19395.69, 위치: 456,261,848,450)
  - bench (신뢰도: 10883.30, 위치: 414,228,585,280)
  - boat (신뢰도: 10138.25, 위치: 280,120,194,40)
  - vase (신뢰도: 305.50, 위치: 20,8,35,22)
  - cell phone (신뢰도: 5438.74, 위치: 164,101,365,202)
  - laptop (신뢰도: 8323.27, 위치: 197,111,415,241)
  - cake (신뢰도: 7935.53, 위치: 210,112,407,224)
  - carrot (신뢰도: 7700.38, 위치: 197,104,374,207)
  - truck (신뢰도: 7119.48, 위치: 191,101,348,194)
  - motorcycle (신뢰도: 5218.74, 위치: 169,129,374,184)
  - bottle (신뢰도: 14996.75, 위치: 187,48,189,143)
  - vase (신뢰도: 6401.00, 위치: 643,244,228,171)
  - snowboard (신뢰도: 6193.89, 위치: 172,93,286,171)
  - cow (신뢰도: 8588.04, 위치: 169,98,365,208)
  - cat (신뢰도: 7332.61, 위치: 165,98,358,199)
  - stop sign (신뢰도: 5348.73, 위치: 180,103,374,210)
  - car (신뢰도: 924.73, 위치: 118,71,212,109)
  - bed (신뢰도: 18166.09, 위치: 20,10,59,38)
  - vase (신뢰도: 40030.68, 위치: 883,460,772,419)
  - train (신뢰도: 46247.79, 위치: 543,266,982,563)
  - book (신뢰도: 29191.81, 위치: 300,167,658,377)
  - bowl (신뢰도: 94392.74, 위치: 347,120,1033,747)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 11ms, 추론: 179ms, 후처리: 0ms, 총: 191ms
  - skis (신뢰도: 21095.62, 위치: 82,53,331,200)
  - keyboard (신뢰도: 30190.19, 위치: 128,96,475,287)
  - tv (신뢰도: 41485.09, 위치: 221,138,652,408)
  - potted plant (신뢰도: 52614.96, 위치: 330,186,891,537)
  - bird (신뢰도: 62510.33, 위치: 469,263,1070,637)
  - broccoli (신뢰도: 73880.38, 위치: 550,319,1287,755)
  - handbag (신뢰도: 30726.27, 위치: 190,106,481,302)
  - zebra (신뢰도: 42224.14, 위치: 242,150,679,416)
  - banana (신뢰도: 58793.48, 위치: 364,211,1079,642)
  - car (신뢰도: 79940.23, 위치: 489,236,1158,765)
  - vase (신뢰도: 60.15, 위치: 10,4,18,11)
  - sink (신뢰도: 599.83, 위치: 50,27,104,60)
  - cell phone (신뢰도: 1542.33, 위치: 86,50,188,105)
  - sink (신뢰도: 3057.00, 위치: 136,77,271,154)
  - scissors (신뢰도: 5237.70, 위치: 195,108,379,214)
  - potted plant (신뢰도: 8254.87, 위치: 245,136,486,276)
  - laptop (신뢰도: 11369.04, 위치: 290,164,590,331)
  - hair drier (신뢰도: 19813.45, 위치: 397,224,794,448)
  - teddy bear (신뢰도: 26756.85, 위치: 442,262,920,504)
  - clock (신뢰도: 38624.02, 위치: 563,318,1129,633)
  - sink (신뢰도: 45171.85, 위치: 608,341,1223,689)
  - scissors (신뢰도: 10630.06, 위치: 414,193,401,221)
  - vase (신뢰도: 33033.41, 위치: 487,251,855,487)
  - elephant (신뢰도: 17294.01, 위치: 177,109,655,382)
  - surfboard (신뢰도: 12739.47, 위치: 276,248,757,352)
  - hot dog (신뢰도: 15847.95, 위치: 320,209,705,393)
  - orange (신뢰도: 18166.05, 위치: 378,134,641,411)
  - knife (신뢰도: 18363.47, 위치: 428,192,647,391)
  - dining table (신뢰도: 22511.66, 위치: 424,236,792,454)
  - dog (신뢰도: 20359.78, 위치: 482,271,865,466)
  - parking meter (신뢰도: 12831.71, 위치: 423,237,707,345)
  - microwave (신뢰도: 1125.27, 위치: 443,206,143,27)
  - bed (신뢰도: 21686.63, 위치: 199,169,754,444)
  - cat (신뢰도: 21970.22, 위치: 376,250,905,511)
  - scissors (신뢰도: 22401.60, 위치: 424,261,862,480)
  - refrigerator (신뢰도: 22506.86, 위치: 445,248,846,485)
  - oven (신뢰도: 23311.77, 위치: 456,260,879,484)
  - bear (신뢰도: 25652.08, 위치: 455,242,931,526)
  - horse (신뢰도: 19963.29, 위치: 502,268,844,461)
  - bench (신뢰도: 11060.74, 위치: 413,223,612,291)
  - boat (신뢰도: 9650.05, 위치: 297,127,163,42)
  - vase (신뢰도: 252.27, 위치: 22,8,35,22)
  - cell phone (신뢰도: 5585.00, 위치: 154,88,360,206)
  - laptop (신뢰도: 8885.36, 위치: 210,113,410,232)
  - bed (신뢰도: 8985.49, 위치: 198,127,415,227)
  - cat (신뢰도: 8746.80, 위치: 193,116,422,229)
  - carrot (신뢰도: 6427.42, 위치: 190,111,397,220)
  - apple (신뢰도: 5679.63, 위치: 192,97,325,186)
  - motorcycle (신뢰도: 5497.59, 위치: 191,126,371,193)
  - bottle (신뢰도: 11963.51, 위치: 153,33,242,195)
  - vase (신뢰도: 6239.31, 위치: 616,207,201,164)
  - snowboard (신뢰도: 6485.68, 위치: 178,95,271,168)
  - tie (신뢰도: 6300.68, 위치: 140,85,324,181)
  - cow (신뢰도: 6962.45, 위치: 153,93,351,189)
  - truck (신뢰도: 4442.38, 위치: 182,107,354,196)
  - car (신뢰도: 962.78, 위치: 116,70,208,111)
  - hair drier (신뢰도: 14744.27, 위치: 24,14,55,35)
  - stop sign (신뢰도: 49575.80, 위치: 469,291,962,526)
  - train (신뢰도: 49330.44, 위치: 518,269,984,566)
  - book (신뢰도: 30593.29, 위치: 293,165,672,386)
  - bowl (신뢰도: 94585.88, 위치: 324,97,1086,801)
===================
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 24ms, 추론: 184ms, 후처리: 0ms, 총: 209ms
  - skis (신뢰도: 21733.00, 위치: 88,54,344,208)
  - keyboard (신뢰도: 30463.36, 위치: 165,97,467,291)
  - tv (신뢰도: 40519.61, 위치: 234,141,675,410)
  - potted plant (신뢰도: 50303.98, 위치: 326,190,893,530)
  - bird (신뢰도: 62116.77, 위치: 421,268,1097,635)
  - broccoli (신뢰도: 73302.06, 위치: 549,317,1286,749)
  - handbag (신뢰도: 30773.39, 위치: 184,98,489,307)
  - sheep (신뢰도: 51465.46, 위치: 333,207,887,524)
  - fire hydrant (신뢰도: 72957.38, 위치: 535,317,1272,743)
  - keyboard (신뢰도: 59878.94, 위치: 387,202,1060,652)
  - car (신뢰도: 79443.44, 위치: 476,228,1158,764)
  - hair drier (신뢰도: 56.13, 위치: 11,4,17,10)
  - sink (신뢰도: 624.19, 위치: 49,26,99,57)
  - scissors (신뢰도: 1530.32, 위치: 89,53,188,105)
  - book (신뢰도: 3065.98, 위치: 143,81,288,161)
  - laptop (신뢰도: 5348.66, 위치: 188,107,386,216)
  - potted plant (신뢰도: 8154.35, 위치: 249,142,494,277)
  - carrot (신뢰도: 11553.22, 위치: 294,164,587,333)
  - broccoli (신뢰도: 15317.71, 위치: 344,194,699,392)
  - scissors (신뢰도: 19782.58, 위치: 395,223,794,448)
  - hair drier (신뢰도: 26669.81, 위치: 431,246,920,518)
  - sink (신뢰도: 38767.52, 위치: 564,318,1127,631)
  - scissors (신뢰도: 11029.55, 위치: 470,212,401,223)
  - vase (신뢰도: 32819.87, 위치: 458,251,875,497)
  - teddy bear (신뢰도: 43092.77, 위치: 210,67,467,348)
  - elephant (신뢰도: 18173.08, 위치: 192,110,674,400)
  - carrot (신뢰도: 17417.18, 위치: 438,242,777,426)
  - apple (신뢰도: 16587.46, 위치: 332,144,704,414)
  - mouse (신뢰도: 18003.33, 위치: 342,209,745,403)
  - bottle (신뢰도: 22332.20, 위치: 368,189,805,470)
  - skateboard (신뢰도: 20078.47, 위치: 472,271,843,471)
  - snowboard (신뢰도: 12583.88, 위치: 411,241,707,344)
  - cell phone (신뢰도: 1155.05, 위치: 428,212,177,29)
  - dining table (신뢰도: 21424.05, 위치: 213,146,758,450)
  - tennis racket (신뢰도: 21228.17, 위치: 388,242,901,507)
  - book (신뢰도: 22698.40, 위치: 420,181,835,511)
  - frisbee (신뢰도: 20562.88, 위치: 428,236,840,474)
  - microwave (신뢰도: 23136.75, 위치: 457,253,826,465)
  - backpack (신뢰도: 26568.87, 위치: 443,267,912,512)
  - dog (신뢰도: 10749.33, 위치: 414,232,640,296)
  - boat (신뢰도: 9428.80, 위치: 230,97,190,44)
  - vase (신뢰도: 267.13, 위치: 21,8,33,21)
  - sink (신뢰도: 2591.63, 위치: 98,58,220,124)
  - cell phone (신뢰도: 5523.22, 위치: 154,93,360,205)
  - bed (신뢰도: 7410.27, 위치: 213,118,398,220)
  - cat (신뢰도: 8287.25, 위치: 191,102,383,218)
  - carrot (신뢰도: 6110.66, 위치: 196,113,386,204)
  - apple (신뢰도: 6578.67, 위치: 194,101,316,177)
  - motorcycle (신뢰도: 5196.75, 위치: 176,129,348,172)
  - bottle (신뢰도: 11346.84, 위치: 156,46,227,159)
  - vase (신뢰도: 6851.47, 위치: 568,192,267,183)
  - tie (신뢰도: 7427.44, 위치: 145,84,326,185)
  - cow (신뢰도: 7511.01, 위치: 153,93,355,205)
  - truck (신뢰도: 4145.99, 위치: 178,99,345,195)
  - motorcycle (신뢰도: 1191.38, 위치: 108,69,213,111)
  - bed (신뢰도: 13308.79, 위치: 21,9,48,32)
  - vase (신뢰도: 39332.95, 위치: 875,424,739,415)
  - train (신뢰도: 43233.53, 위치: 490,262,939,535)
  - bowl (신뢰도: 94571.69, 위치: 360,140,1037,726)
===================
=== 객체 감지됨 ===
감지된 객체 수: 56
추론 시간 - 전처리: 12ms, 추론: 115ms, 후처리: 0ms, 총: 127ms
  - skis (신뢰도: 21248.24, 위치: 91,69,351,203)
  - keyboard (신뢰도: 28715.43, 위치: 167,97,468,287)
  - tv (신뢰도: 40231.31, 위치: 230,141,670,397)
  - sheep (신뢰도: 51943.14, 위치: 352,195,859,518)
  - bird (신뢰도: 61355.08, 위치: 429,268,1095,640)
  - broccoli (신뢰도: 73864.73, 위치: 535,320,1291,748)
  - handbag (신뢰도: 31311.94, 위치: 187,107,483,301)
  - banana (신뢰도: 59291.85, 위치: 378,209,1062,641)
  - car (신뢰도: 80863.34, 위치: 489,224,1158,778)
  - potted plant (신뢰도: 9950.23, 위치: 232,81,1469,986)
  - vase (신뢰도: 67.34, 위치: 12,4,17,10)
  - sink (신뢰도: 625.43, 위치: 48,27,103,60)
  - cell phone (신뢰도: 1569.87, 위치: 81,47,183,103)
  - book (신뢰도: 3078.42, 위치: 135,76,280,158)
  - laptop (신뢰도: 5254.43, 위치: 195,113,391,215)
  - bed (신뢰도: 8162.99, 위치: 237,132,487,276)
  - carrot (신뢰도: 11689.96, 위치: 296,166,590,330)
  - microwave (신뢰도: 15193.92, 위치: 343,192,690,387)
  - hair drier (신뢰도: 19860.61, 위치: 387,222,803,451)
  - vase (신뢰도: 33281.43, 위치: 491,274,1027,582)
  - toaster (신뢰도: 45328.63, 위치: 609,343,1227,690)
  - scissors (신뢰도: 10861.95, 위치: 451,218,407,225)
  - teddy bear (신뢰도: 43632.89, 위치: 187,40,504,397)
  - cow (신뢰도: 18448.18, 위치: 190,142,701,392)
  - scissors (신뢰도: 15155.72, 위치: 335,232,741,398)
  - stop sign (신뢰도: 16190.80, 위치: 442,246,685,358)
  - apple (신뢰도: 17282.39, 위치: 438,192,635,384)
  - knife (신뢰도: 15124.18, 위치: 330,235,746,393)
  - wine glass (신뢰도: 21610.62, 위치: 343,226,821,450)
  - snowboard (신뢰도: 12813.44, 위치: 449,246,689,328)
  - microwave (신뢰도: 1155.05, 위치: 404,196,186,30)
  - spoon (신뢰도: 22825.92, 위치: 405,263,867,491)
  - sink (신뢰도: 22034.47, 위치: 433,271,893,490)
  - remote (신뢰도: 23522.70, 위치: 421,216,845,489)
  - bear (신뢰도: 25636.15, 위치: 463,237,898,505)
  - elephant (신뢰도: 19766.46, 위치: 495,285,825,439)
  - bird (신뢰도: 10184.76, 위치: 400,232,616,291)
  - boat (신뢰도: 9028.49, 위치: 302,127,190,42)
  - vase (신뢰도: 293.84, 위치: 23,8,34,21)
  - sink (신뢰도: 2574.29, 위치: 96,59,227,128)
  - cell phone (신뢰도: 5839.29, 위치: 139,80,349,201)
  - cow (신뢰도: 8559.73, 위치: 192,104,400,227)
  - cake (신뢰도: 7626.90, 위치: 213,125,409,223)
  - carrot (신뢰도: 7595.47, 위치: 201,107,371,211)
  - truck (신뢰도: 7632.32, 위치: 200,100,340,199)
  - motorcycle (신뢰도: 5447.66, 위치: 209,123,337,178)
  - bottle (신뢰도: 14110.69, 위치: 176,37,258,193)
  - vase (신뢰도: 6277.62, 위치: 569,200,220,171)
  - sink (신뢰도: 5339.40, 위치: 170,92,295,171)
  - tie (신뢰도: 6429.88, 위치: 153,92,325,183)
  - cat (신뢰도: 7401.59, 위치: 167,113,390,214)
  - motorcycle (신뢰도: 891.27, 위치: 113,73,214,109)
  - bed (신뢰도: 17039.41, 위치: 22,11,54,35)
  - train (신뢰도: 47507.86, 위치: 503,260,971,559)
  - book (신뢰도: 29593.88, 위치: 297,169,660,380)
