=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
감지된 객체 수: 18
추론 시간 - 전처리: 14ms, 추론: 186ms, 후처리: 6ms, 총: 207ms
  - person (신뢰도: 1.00, 위치: -58,-13,204,160)
  - person (신뢰도: 1.00, 위치: 85,47,347,222)
  - person (신뢰도: 1.00, 위치: 267,150,658,405)
  - person (신뢰도: 1.00, 위치: 399,237,1076,640)
  - person (신뢰도: 1.00, 위치: 653,377,1490,865)
  - bicycle (신뢰도: 0.97, 위치: 793,462,1854,1062)
  - vase (신뢰도: 0.98, 위치: 10,4,20,12)
  - person (신뢰도: 1.00, 위치: 45,27,108,63)
  - person (신뢰도: 1.00, 위치: 86,47,185,106)
  - person (신뢰도: 1.00, 위치: 200,113,389,217)
  - sheep (신뢰도: 1.00, 위치: 950,535,1894,1062)
  - person (신뢰도: 1.00, 위치: -117,-27,409,320)
  - person (신뢰도: 1.00, 위치: 343,157,129,33)
  - person (신뢰도: 1.00, 위치: 198,126,176,39)
  - person (신뢰도: 1.00, 위치: 1344,943,1098,227)
  - baseball glove (신뢰도: 1.00, 위치: 19,8,40,25)
  - person (신뢰도: 1.00, 위치: 634,219,236,174)
  - person (신뢰도: 1.00, 위치: 15,8,53,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 13ms, 추론: 179ms, 후처리: 6ms, 총: 199ms
  - person (신뢰도: 1.00, 위치: -64,-22,200,153)
  - person (신뢰도: 1.00, 위치: 30,48,383,216)
  - person (신뢰도: 1.00, 위치: 185,102,457,288)
  - person (신뢰도: 1.00, 위치: 347,200,860,512)
  - person (신뢰도: 1.00, 위치: 538,312,1288,758)
  - bicycle (신뢰도: 0.97, 위치: 788,471,1850,1063)
  - person (신뢰도: 1.00, 위치: 845,476,1838,1060)
  - hair drier (신뢰도: 0.99, 위치: 14,4,22,15)
  - person (신뢰도: 1.00, 위치: 44,25,101,57)
  - person (신뢰도: 1.00, 위치: 88,49,185,105)
  - person (신뢰도: 1.00, 위치: 456,230,420,223)
  - person (신뢰도: 1.00, 위치: 357,139,137,32)
  - person (신뢰도: 1.00, 위치: 221,121,157,37)
  - person (신뢰도: 1.00, 위치: 1315,953,1155,211)
  - baseball glove (신뢰도: 1.00, 위치: 27,7,44,30)
  - person (신뢰도: 1.00, 위치: 15,11,56,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 181ms, 후처리: 6ms, 총: 201ms
  - person (신뢰도: 1.00, 위치: -78,-4,221,142)
  - person (신뢰도: 1.00, 위치: 82,26,334,219)
  - person (신뢰도: 1.00, 위치: 125,83,500,310)
  - person (신뢰도: 1.00, 위치: 361,218,883,518)
  - person (신뢰도: 1.00, 위치: 527,313,1265,738)
  - bicycle (신뢰도: 0.97, 위치: 810,480,1844,1064)
  - person (신뢰도: 1.00, 위치: 840,477,1818,1060)
  - vase (신뢰도: 0.99, 위치: 11,4,22,14)
  - person (신뢰도: 1.00, 위치: 51,27,102,59)
  - person (신뢰도: 1.00, 위치: 92,55,190,105)
  - person (신뢰도: 1.00, 위치: 285,161,598,340)
  - person (신뢰도: 1.00, 위치: -156,-8,445,284)
  - person (신뢰도: 1.00, 위치: 310,117,149,29)
  - person (신뢰도: 1.00, 위치: 1404,939,975,233)
  - sports ball (신뢰도: 1.00, 위치: 21,8,43,28)
  - person (신뢰도: 1.00, 위치: 610,208,243,174)
  - person (신뢰도: 1.00, 위치: 20,10,56,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 14ms, 추론: 182ms, 후처리: 6ms, 총: 203ms
  - person (신뢰도: 1.00, 위치: -60,-12,185,137)
  - person (신뢰도: 1.00, 위치: 107,60,335,207)
  - person (신뢰도: 1.00, 위치: 177,93,474,296)
  - person (신뢰도: 1.00, 위치: 355,196,873,523)
  - person (신뢰도: 1.00, 위치: 538,324,1295,753)
  - person (신뢰도: 0.97, 위치: 795,478,1840,1064)
  - book (신뢰도: 0.98, 위치: 13,5,20,13)
  - person (신뢰도: 1.00, 위치: 48,28,104,58)
  - person (신뢰도: 1.00, 위치: 94,50,182,101)
  - cat (신뢰도: 1.00, 위치: 949,532,1890,1061)
  - person (신뢰도: 1.00, 위치: 461,224,394,214)
  - person (신뢰도: 1.00, 위치: -122,-26,374,274)
  - person (신뢰도: 1.00, 위치: 345,122,157,29)
  - person (신뢰도: 1.00, 위치: 255,134,153,38)
  - person (신뢰도: 1.00, 위치: 1385,959,1015,196)
  - baseball glove (신뢰도: 1.00, 위치: 25,10,41,25)
  - person (신뢰도: 1.00, 위치: 21,15,59,37)
===================
[FPS: 4.5, 추론시간: 203ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 14ms, 추론: 219ms, 후처리: 8ms, 총: 242ms
  - person (신뢰도: 1.00, 위치: -47,2,200,142)
  - person (신뢰도: 1.00, 위치: 74,56,343,219)
  - person (신뢰도: 1.00, 위치: 185,94,443,278)
  - person (신뢰도: 1.00, 위치: 258,154,664,404)
  - person (신뢰도: 1.00, 위치: 427,252,1078,636)
  - person (신뢰도: 1.00, 위치: 649,378,1487,863)
  - bicycle (신뢰도: 0.97, 위치: 812,471,1848,1063)
  - book (신뢰도: 0.98, 위치: 14,5,20,12)
  - person (신뢰도: 1.00, 위치: 49,28,104,58)
  - person (신뢰도: 1.00, 위치: 89,51,188,107)
  - sheep (신뢰도: 1.00, 위치: 948,533,1893,1061)
  - person (신뢰도: 1.00, 위치: 308,137,140,32)
  - person (신뢰도: 1.00, 위치: 248,101,121,37)
  - person (신뢰도: 1.00, 위치: -196,22,554,385)
  - person (신뢰도: 1.00, 위치: 1301,941,1187,238)
  - baseball glove (신뢰도: 1.00, 위치: 28,10,41,25)
  - person (신뢰도: 1.00, 위치: 605,197,223,182)
  - person (신뢰도: 1.00, 위치: 21,13,52,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 14ms, 추론: 199ms, 후처리: 6ms, 총: 219ms
  - person (신뢰도: 1.00, 위치: -6,0,137,131)
  - person (신뢰도: 1.00, 위치: 39,57,358,215)
  - person (신뢰도: 1.00, 위치: 166,91,458,294)
  - person (신뢰도: 1.00, 위치: 257,157,650,385)
  - person (신뢰도: 1.00, 위치: 446,265,1066,633)
  - person (신뢰도: 1.00, 위치: 649,387,1514,870)
  - bicycle (신뢰도: 0.97, 위치: 799,458,1846,1064)
  - vase (신뢰도: 0.98, 위치: 13,4,19,13)
  - person (신뢰도: 1.00, 위치: 45,26,102,59)
  - person (신뢰도: 1.00, 위치: 89,52,184,101)
  - sheep (신뢰도: 1.00, 위치: 947,533,1894,1063)
  - person (신뢰도: 1.00, 위치: 333,164,146,30)
  - person (신뢰도: 1.00, 위치: -111,-15,315,249)
  - person (신뢰도: 1.00, 위치: 222,108,141,39)
  - person (신뢰도: 1.00, 위치: 1320,952,1149,211)
  - baseball glove (신뢰도: 1.00, 위치: 26,7,37,25)
  - person (신뢰도: 1.00, 위치: 651,211,256,185)
  - person (신뢰도: 1.00, 위치: 23,11,50,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 179ms, 후처리: 3ms, 총: 196ms
  - person (신뢰도: 1.00, 위치: -67,18,199,129)
  - person (신뢰도: 1.00, 위치: 21,12,338,213)
  - person (신뢰도: 1.00, 위치: 159,80,476,301)
  - person (신뢰도: 1.00, 위치: 248,146,668,405)
  - person (신뢰도: 1.00, 위치: 461,271,1070,625)
  - person (신뢰도: 1.00, 위치: 776,450,1674,952)
  - bicycle (신뢰도: 0.97, 위치: 786,462,1853,1063)
  - vase (신뢰도: 0.98, 위치: 12,5,21,13)
  - person (신뢰도: 1.00, 위치: 52,27,106,61)
  - person (신뢰도: 1.00, 위치: 89,52,189,107)
  - sheep (신뢰도: 1.00, 위치: 948,534,1893,1061)
  - person (신뢰도: 1.00, 위치: 358,160,131,32)
  - person (신뢰도: 1.00, 위치: 266,116,141,36)
  - person (신뢰도: 1.00, 위치: 1423,946,935,206)
  - baseball glove (신뢰도: 1.00, 위치: 24,9,42,26)
  - person (신뢰도: 1.00, 위치: 648,236,230,182)
  - person (신뢰도: 1.00, 위치: 23,11,54,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 118ms, 후처리: 3ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: -37,-12,179,151)
  - person (신뢰도: 1.00, 위치: 91,78,370,204)
  - person (신뢰도: 1.00, 위치: 249,156,685,405)
  - person (신뢰도: 1.00, 위치: 412,257,1080,626)
  - person (신뢰도: 1.00, 위치: 676,384,1500,868)
  - bicycle (신뢰도: 0.97, 위치: 809,466,1848,1062)
  - refrigerator (신뢰도: 0.98, 위치: 15,4,20,12)
  - person (신뢰도: 1.00, 위치: 48,28,110,62)
  - person (신뢰도: 1.00, 위치: 92,51,185,105)
  - bench (신뢰도: 1.00, 위치: 950,533,1886,1058)
  - person (신뢰도: 1.00, 위치: -68,-24,357,302)
  - person (신뢰도: 1.00, 위치: 311,148,141,34)
  - person (신뢰도: 1.00, 위치: 1418,945,951,224)
  - baseball glove (신뢰도: 1.00, 위치: 30,9,39,25)
  - person (신뢰도: 1.00, 위치: 248,151,405,191)
  - person (신뢰도: 1.00, 위치: 588,206,254,187)
  - person (신뢰도: 1.00, 위치: 18,14,69,43)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 11ms, 추론: 129ms, 후처리: 3ms, 총: 144ms
  - person (신뢰도: 1.00, 위치: -51,15,176,128)
  - person (신뢰도: 1.00, 위치: 70,54,327,208)
  - person (신뢰도: 1.00, 위치: 111,84,498,307)
  - person (신뢰도: 1.00, 위치: 248,150,662,407)
  - person (신뢰도: 1.00, 위치: 452,254,1056,633)
  - person (신뢰도: 1.00, 위치: 636,374,1517,879)
  - bicycle (신뢰도: 0.98, 위치: 796,469,1857,1063)
  - vase (신뢰도: 0.99, 위치: 13,4,23,15)
  - person (신뢰도: 1.00, 위치: 52,28,107,61)
  - person (신뢰도: 1.00, 위치: 94,53,187,103)
  - person (신뢰도: 1.00, 위치: 340,142,123,31)
  - person (신뢰도: 1.00, 위치: 243,137,155,38)
  - person (신뢰도: 1.00, 위치: -187,19,551,386)
  - person (신뢰도: 1.00, 위치: 1350,947,1086,218)
  - baseball glove (신뢰도: 1.00, 위치: 27,8,46,31)
  - person (신뢰도: 1.00, 위치: 531,196,251,181)
  - person (신뢰도: 1.00, 위치: 18,11,55,35)
===================
[FPS: 4.9, 추론시간: 145ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 121ms, 후처리: 3ms, 총: 134ms
  - person (신뢰도: 1.00, 위치: -51,-18,158,151)
  - person (신뢰도: 1.00, 위치: 85,78,356,202)
  - person (신뢰도: 1.00, 위치: 245,149,688,419)
  - person (신뢰도: 1.00, 위치: 430,254,1061,619)
  - person (신뢰도: 1.00, 위치: 654,386,1499,864)
  - bicycle (신뢰도: 0.98, 위치: 806,465,1835,1064)
  - baseball glove (신뢰도: 0.99, 위치: 15,3,20,15)
  - person (신뢰도: 1.00, 위치: 51,30,103,57)
  - person (신뢰도: 1.00, 위치: 87,50,184,102)
  - cat (신뢰도: 1.00, 위치: 950,531,1885,1058)
  - person (신뢰도: 1.00, 위치: -101,-39,318,305)
  - person (신뢰도: 1.00, 위치: 318,148,167,30)
  - person (신뢰도: 1.00, 위치: 280,100,148,42)
  - person (신뢰도: 1.00, 위치: 1359,934,1066,246)
  - baseball glove (신뢰도: 1.00, 위치: 30,7,40,30)
  - person (신뢰도: 1.00, 위치: 207,120,429,250)
  - person (신뢰도: 1.00, 위치: 563,214,272,191)
  - person (신뢰도: 1.00, 위치: 20,16,68,43)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 129ms, 후처리: 3ms, 총: 143ms
  - person (신뢰도: 1.00, 위치: -43,10,165,125)
  - person (신뢰도: 1.00, 위치: 43,39,353,210)
  - person (신뢰도: 1.00, 위치: 163,99,488,293)
  - person (신뢰도: 1.00, 위치: 357,207,877,520)
  - person (신뢰도: 1.00, 위치: 531,314,1293,755)
  - bicycle (신뢰도: 0.97, 위치: 807,473,1854,1064)
  - person (신뢰도: 1.00, 위치: 863,483,1816,1059)
  - vase (신뢰도: 0.98, 위치: 12,4,20,13)
  - person (신뢰도: 1.00, 위치: 54,32,111,61)
  - person (신뢰도: 1.00, 위치: 80,45,179,105)
  - person (신뢰도: 1.00, 위치: 472,246,435,228)
  - person (신뢰도: 1.00, 위치: 316,133,128,29)
  - person (신뢰도: 1.00, 위치: -119,-2,326,233)
  - person (신뢰도: 1.00, 위치: 167,108,203,42)
  - person (신뢰도: 1.00, 위치: 1333,952,1118,208)
  - baseball bat (신뢰도: 1.00, 위치: 23,8,40,26)
  - person (신뢰도: 1.00, 위치: 13,8,61,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 12ms, 추론: 135ms, 후처리: 3ms, 총: 151ms
  - person (신뢰도: 1.00, 위치: -35,-15,160,139)
  - person (신뢰도: 1.00, 위치: 63,46,369,215)
  - person (신뢰도: 1.00, 위치: 267,159,645,390)
  - person (신뢰도: 1.00, 위치: 429,256,1072,633)
  - person (신뢰도: 1.00, 위치: 636,380,1497,867)
  - bicycle (신뢰도: 0.97, 위치: 787,457,1855,1063)
  - book (신뢰도: 0.99, 위치: 14,4,21,14)
  - person (신뢰도: 1.00, 위치: 45,25,104,59)
  - person (신뢰도: 1.00, 위치: 87,50,188,107)
  - person (신뢰도: 1.00, 위치: 198,115,382,212)
  - cat (신뢰도: 1.00, 위치: 949,534,1891,1060)
  - person (신뢰도: 1.00, 위치: -68,-31,320,280)
  - person (신뢰도: 1.00, 위치: 358,166,127,32)
  - person (신뢰도: 1.00, 위치: 299,92,148,42)
  - person (신뢰도: 1.00, 위치: 1321,950,1143,214)
  - baseball glove (신뢰도: 1.00, 위치: 28,8,42,29)
  - person (신뢰도: 1.00, 위치: 588,210,240,187)
  - person (신뢰도: 1.00, 위치: 20,11,58,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 19
추론 시간 - 전처리: 11ms, 추론: 128ms, 후처리: 3ms, 총: 142ms
  - person (신뢰도: 1.00, 위치: -16,39,177,105)
  - person (신뢰도: 1.00, 위치: 35,63,385,196)
  - person (신뢰도: 1.00, 위치: 120,95,481,288)
  - person (신뢰도: 1.00, 위치: 280,155,642,405)
  - person (신뢰도: 1.00, 위치: 421,256,1071,632)
  - person (신뢰도: 1.00, 위치: 610,375,1507,868)
  - bicycle (신뢰도: 0.97, 위치: 802,456,1854,1064)
  - person (신뢰도: 1.00, 위치: -59,-8,162,118)
  - vase (신뢰도: 0.99, 위치: 13,3,22,15)
  - person (신뢰도: 1.00, 위치: 43,25,105,59)
  - person (신뢰도: 1.00, 위치: 81,49,186,103)
  - sheep (신뢰도: 1.00, 위치: 948,533,1892,1062)
  - person (신뢰도: 1.00, 위치: 325,168,129,29)
  - person (신뢰도: 1.00, 위치: -121,-17,333,246)
  - person (신뢰도: 1.00, 위치: 196,101,174,42)
  - person (신뢰도: 1.00, 위치: 1354,954,1078,203)
  - baseball glove (신뢰도: 1.00, 위치: 25,7,43,30)
  - person (신뢰도: 1.00, 위치: 665,228,239,173)
  - person (신뢰도: 1.00, 위치: 21,11,54,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 149ms, 후처리: 3ms, 총: 163ms
  - person (신뢰도: 1.00, 위치: -67,-20,195,158)
  - person (신뢰도: 1.00, 위치: 75,48,359,217)
  - person (신뢰도: 1.00, 위치: 191,110,438,278)
  - person (신뢰도: 1.00, 위치: 352,213,866,520)
  - person (신뢰도: 1.00, 위치: 542,322,1283,748)
  - bicycle (신뢰도: 0.98, 위치: 806,465,1856,1062)
  - person (신뢰도: 1.00, 위치: 847,481,1827,1061)
  - vase (신뢰도: 0.99, 위치: 12,4,22,15)
  - person (신뢰도: 1.00, 위치: 46,26,104,59)
  - person (신뢰도: 1.00, 위치: 91,50,179,102)
  - sheep (신뢰도: 1.00, 위치: 951,532,1882,1057)
  - person (신뢰도: 1.00, 위치: 440,224,426,228)
  - person (신뢰도: 1.00, 위치: -134,-42,392,320)
  - person (신뢰도: 1.00, 위치: 319,149,124,34)
  - person (신뢰도: 1.00, 위치: 222,111,177,36)
  - person (신뢰도: 1.00, 위치: 1331,971,1125,171)
  - baseball glove (신뢰도: 1.00, 위치: 21,8,45,30)
  - person (신뢰도: 1.00, 위치: 14,15,76,46)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 96ms, 후처리: 3ms, 총: 109ms
  - person (신뢰도: 1.00, 위치: -52,-10,188,147)
  - person (신뢰도: 1.00, 위치: 94,50,342,213)
  - person (신뢰도: 1.00, 위치: 212,155,680,391)
  - person (신뢰도: 1.00, 위치: 428,258,1078,627)
  - person (신뢰도: 1.00, 위치: 634,367,1507,878)
  - bicycle (신뢰도: 0.97, 위치: 808,475,1845,1062)
  - vase (신뢰도: 0.98, 위치: 12,4,19,12)
  - person (신뢰도: 1.00, 위치: 50,27,101,59)
  - person (신뢰도: 1.00, 위치: 93,50,182,103)
  - person (신뢰도: 1.00, 위치: 207,114,389,220)
  - bird (신뢰도: 1.00, 위치: 947,533,1894,1062)
  - person (신뢰도: 1.00, 위치: -104,-20,378,294)
  - person (신뢰도: 1.00, 위치: 315,128,147,33)
  - person (신뢰도: 1.00, 위치: 247,102,152,44)
  - person (신뢰도: 1.00, 위치: 1333,946,1121,223)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,38,25)
  - person (신뢰도: 1.00, 위치: 585,214,266,181)
  - person (신뢰도: 1.00, 위치: 24,12,51,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 114ms, 후처리: 3ms, 총: 127ms
  - person (신뢰도: 1.00, 위치: -71,2,207,142)
  - person (신뢰도: 1.00, 위치: 84,57,389,238)
  - person (신뢰도: 1.00, 위치: 196,107,462,295)
  - person (신뢰도: 1.00, 위치: 354,216,860,507)
  - person (신뢰도: 1.00, 위치: 533,310,1280,756)
  - bicycle (신뢰도: 0.97, 위치: 781,460,1856,1063)
  - person (신뢰도: 1.00, 위치: 868,472,1795,1059)
  - vase (신뢰도: 0.98, 위치: 11,4,21,13)
  - person (신뢰도: 1.00, 위치: 48,26,99,57)
  - person (신뢰도: 1.00, 위치: 91,51,182,104)
  - person (신뢰도: 1.00, 위치: 462,223,418,225)
  - person (신뢰도: 1.00, 위치: -143,5,421,284)
  - person (신뢰도: 1.00, 위치: 377,162,124,32)
  - person (신뢰도: 1.00, 위치: 173,130,241,40)
  - person (신뢰도: 1.00, 위치: 1313,963,1162,191)
  - sports ball (신뢰도: 1.00, 위치: 21,8,41,26)
  - person (신뢰도: 1.00, 위치: 11,13,71,38)
===================
[FPS: 6.6, 추론시간: 128ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 115ms, 후처리: 3ms, 총: 129ms
  - person (신뢰도: 1.00, 위치: -62,-3,193,142)
  - person (신뢰도: 1.00, 위치: 58,45,356,223)
  - person (신뢰도: 1.00, 위치: 173,94,469,299)
  - person (신뢰도: 1.00, 위치: 346,206,869,513)
  - person (신뢰도: 1.00, 위치: 525,324,1290,748)
  - bicycle (신뢰도: 0.97, 위치: 781,469,1858,1062)
  - person (신뢰도: 1.00, 위치: 855,475,1824,1058)
  - vase (신뢰도: 0.98, 위치: 11,4,19,12)
  - person (신뢰도: 1.00, 위치: 47,27,105,59)
  - person (신뢰도: 1.00, 위치: 89,49,183,105)
  - horse (신뢰도: 1.00, 위치: 950,534,1892,1063)
  - person (신뢰도: 1.00, 위치: 454,230,429,233)
  - person (신뢰도: 1.00, 위치: 370,141,122,33)
  - person (신뢰도: 1.00, 위치: 185,122,180,41)
  - person (신뢰도: 1.00, 위치: -199,12,559,394)
  - person (신뢰도: 1.00, 위치: 1371,947,1045,222)
  - baseball bat (신뢰도: 1.00, 위치: 19,8,39,25)
  - person (신뢰도: 1.00, 위치: 16,11,54,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 104ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -65,26,202,116)
  - person (신뢰도: 1.00, 위치: 31,38,389,230)
  - person (신뢰도: 1.00, 위치: 183,92,456,294)
  - person (신뢰도: 1.00, 위치: 247,153,661,402)
  - person (신뢰도: 1.00, 위치: 423,250,1081,632)
  - person (신뢰도: 1.00, 위치: 628,372,1510,870)
  - bicycle (신뢰도: 0.98, 위치: 793,475,1859,1061)
  - baseball glove (신뢰도: 0.98, 위치: 13,5,22,14)
  - person (신뢰도: 1.00, 위치: 48,28,105,57)
  - person (신뢰도: 1.00, 위치: 89,52,186,104)
  - horse (신뢰도: 1.00, 위치: 949,533,1892,1062)
  - person (신뢰도: 1.00, 위치: 348,130,119,35)
  - person (신뢰도: 1.00, 위치: 272,121,140,45)
  - person (신뢰도: 1.00, 위치: 1349,951,1090,214)
  - baseball glove (신뢰도: 1.00, 위치: 26,11,45,27)
  - person (신뢰도: 1.00, 위치: 631,221,257,188)
  - person (신뢰도: 1.00, 위치: 20,13,54,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 98ms, 후처리: 3ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: -44,-21,186,154)
  - person (신뢰도: 1.00, 위치: 100,63,330,199)
  - person (신뢰도: 1.00, 위치: 167,102,474,285)
  - person (신뢰도: 1.00, 위치: 368,204,859,518)
  - person (신뢰도: 1.00, 위치: 547,312,1266,750)
  - bicycle (신뢰도: 0.97, 위치: 794,463,1859,1066)
  - person (신뢰도: 1.00, 위치: 844,478,1823,1060)
  - hair drier (신뢰도: 0.99, 위치: 11,3,21,14)
  - person (신뢰도: 1.00, 위치: 49,30,110,61)
  - person (신뢰도: 1.00, 위치: 83,49,175,98)
  - cat (신뢰도: 1.00, 위치: 949,535,1892,1061)
  - person (신뢰도: 1.00, 위치: 456,235,439,238)
  - person (신뢰도: 1.00, 위치: -89,-44,376,310)
  - person (신뢰도: 1.00, 위치: 345,154,120,26)
  - person (신뢰도: 1.00, 위치: 224,115,184,37)
  - person (신뢰도: 1.00, 위치: 1324,952,1139,212)
  - sports ball (신뢰도: 1.00, 위치: 21,7,42,29)
  - person (신뢰도: 1.00, 위치: 17,9,55,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 9ms, 추론: 107ms, 후처리: 3ms, 총: 120ms
  - person (신뢰도: 1.00, 위치: -67,11,190,131)
  - person (신뢰도: 1.00, 위치: 41,55,360,212)
  - person (신뢰도: 1.00, 위치: 176,107,456,280)
  - person (신뢰도: 1.00, 위치: 357,199,888,535)
  - person (신뢰도: 1.00, 위치: 535,312,1269,748)
  - bicycle (신뢰도: 0.98, 위치: 818,465,1863,1062)
  - person (신뢰도: 1.00, 위치: 825,476,1829,1059)
  - vase (신뢰도: 0.98, 위치: 12,4,21,13)
  - person (신뢰도: 1.00, 위치: 45,23,98,58)
  - person (신뢰도: 1.00, 위치: 93,56,190,103)
  - person (신뢰도: 1.00, 위치: 457,227,413,222)
  - person (신뢰도: 1.00, 위치: 295,150,112,33)
  - person (신뢰도: 1.00, 위치: 265,121,171,41)
  - person (신뢰도: 1.00, 위치: 1295,945,1194,223)
  - baseball glove (신뢰도: 1.00, 위치: 24,9,43,27)
  - person (신뢰도: 1.00, 위치: 16,10,58,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 101ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -17,-9,146,137)
  - person (신뢰도: 1.00, 위치: 73,56,353,221)
  - person (신뢰도: 1.00, 위치: 243,150,666,401)
  - person (신뢰도: 1.00, 위치: 413,256,1062,628)
  - person (신뢰도: 1.00, 위치: 633,358,1495,871)
  - bicycle (신뢰도: 0.97, 위치: 796,474,1856,1065)
  - vase (신뢰도: 0.99, 위치: 15,3,20,14)
  - person (신뢰도: 1.00, 위치: 51,29,105,59)
  - person (신뢰도: 1.00, 위치: 84,48,188,108)
  - horse (신뢰도: 1.00, 위치: 947,533,1893,1062)
  - person (신뢰도: 1.00, 위치: 340,130,126,26)
  - person (신뢰도: 1.00, 위치: -123,1,334,213)
  - person (신뢰도: 1.00, 위치: 255,108,170,47)
  - person (신뢰도: 1.00, 위치: 1385,945,1010,208)
  - sports ball (신뢰도: 1.00, 위치: 29,7,41,29)
  - person (신뢰도: 1.00, 위치: 192,106,421,245)
  - person (신뢰도: 1.00, 위치: 595,201,254,183)
  - person (신뢰도: 1.00, 위치: 24,12,53,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -84,-13,218,145)
  - person (신뢰도: 1.00, 위치: 81,54,363,221)
  - person (신뢰도: 1.00, 위치: 218,151,679,405)
  - person (신뢰도: 1.00, 위치: 430,257,1069,630)
  - person (신뢰도: 1.00, 위치: 656,378,1489,864)
  - bicycle (신뢰도: 0.97, 위치: 806,472,1852,1062)
  - refrigerator (신뢰도: 0.99, 위치: 10,4,21,14)
  - person (신뢰도: 1.00, 위치: 50,28,101,58)
  - person (신뢰도: 1.00, 위치: 83,50,189,108)
  - sheep (신뢰도: 1.00, 위치: 947,533,1893,1063)
  - person (신뢰도: 1.00, 위치: -169,-27,439,289)
  - person (신뢰도: 1.00, 위치: 317,135,134,34)
  - person (신뢰도: 1.00, 위치: 229,90,167,45)
  - person (신뢰도: 1.00, 위치: 1294,944,1202,236)
  - baseball glove (신뢰도: 1.00, 위치: 19,7,42,28)
  - person (신뢰도: 1.00, 위치: 223,121,401,224)
  - person (신뢰도: 1.00, 위치: 655,240,263,189)
  - person (신뢰도: 1.00, 위치: 22,12,53,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 19
추론 시간 - 전처리: 9ms, 추론: 101ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -77,30,224,144)
  - person (신뢰도: 1.00, 위치: 138,85,333,209)
  - person (신뢰도: 1.00, 위치: 264,152,660,399)
  - person (신뢰도: 1.00, 위치: 416,251,1084,633)
  - person (신뢰도: 1.00, 위치: 623,366,1495,872)
  - bicycle (신뢰도: 0.97, 위치: 805,464,1847,1064)
  - person (신뢰도: 1.00, 위치: -44,-8,131,117)
  - vase (신뢰도: 0.98, 위치: 10,4,21,13)
  - person (신뢰도: 1.00, 위치: 48,25,99,58)
  - person (신뢰도: 1.00, 위치: 88,48,183,104)
  - horse (신뢰도: 1.00, 위치: 950,533,1887,1060)
  - person (신뢰도: 1.00, 위치: -154,62,450,288)
